CookerStat, GenerateAssetRegistry=0.022952, Initialize=0.123773, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB7C8BB4A488E11514C9508B6793BC65B_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EDBA3839481B3A7AB496048A05934F00_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.38.20, Duration=21.293522, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EDBA3839481B3A7AB496048A05934__9760F69570E2792A4607D4CFF934D9FB15BA3308, StartTime=2016.05.20-18.38.20, HierarchicalDDC=, DataSize=16647, Duration=4.064769, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_167, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_11E540B24D877B81431B889DEACBF__D8B62C15C21D822BE7CA30C61CF3DABF7C8CE4FA, StartTime=2016.05.20-18.51.37, HierarchicalDDC=, DataSize=33031, Duration=5.206577, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_156, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_11E540B24D877B81431B889DEACBF__1879561BD961A660DE7D4BCB7933C1CABE1BE298, StartTime=2016.05.20-18.51.37, HierarchicalDDC=, DataSize=8454, Duration=5.105756, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_151, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_11E540B24D877B81431B889DEACBF__10B46855E6E24A680F5F579CABCF32FB8E2D4232, StartTime=2016.05.20-18.51.37, HierarchicalDDC=, DataSize=3883, Duration=5.052067, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId695971454FCEC275716985858AFD0452_19, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CBAAF3CF47C5DC5ACBABC9837408A6F2_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.51.37, Duration=78.767502, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_157, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0226556347C97B3172A37E882C762__74945E96DE93B42A9A7E1892D3B5C37894DE49E4, StartTime=2016.05.20-18.51.37, HierarchicalDDC=, DataSize=65799, Duration=5.809855, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_168, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0226556347C97B3172A37E882C762__AAEAF11A7542139C8D9C96A3D3B4DBD4D9D24330, StartTime=2016.05.20-18.51.37, HierarchicalDDC=, DataSize=16647, Duration=10.382418, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_152, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0226556347C97B3172A37E882C762__D761E74B9B7AB8AFD0852EB6B8F155BE0B8A4C97, StartTime=2016.05.20-18.51.37, HierarchicalDDC=, DataSize=6604, Duration=5.638953, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId73D9667540FDCF341DD72FBF0730417B_15, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F15A9BD54FE7119C10809999EC053E36_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.51.37, Duration=59.966614, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_153, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F9EA3CA54F151686CF925486A47E2BDC__7F394BFFD468F2B43150B9D4E0DC1B5204AF81BE, StartTime=2016.05.20-18.51.37, HierarchicalDDC=, DataSize=33028, Duration=8.049209, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_158, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F9EA3CA54F151686CF925486A47E2BDC__700CE14D11BB5E6202E73DBEF2F910DABAD25DAF, StartTime=2016.05.20-18.51.37, HierarchicalDDC=, DataSize=8452, Duration=5.028296, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId151B71B94FBD0D4B341A91880EF21C4E_11, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D6F9FDE74916804196FE408F5E0F5F50_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.51.37, Duration=31.025930, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_169, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F9EA3CA54F151686CF925486A47E2BDC__FCE6B58E1C51563221F0516B27569718C362187D, StartTime=2016.05.20-18.51.37, HierarchicalDDC=, DataSize=3851, Duration=4.782804, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_159, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D6F9FDE74916804196FE408F5E0F5__9DA388D76554AA60B1E6C991CFA5532BA5D4BED7, StartTime=2016.05.20-18.51.37, HierarchicalDDC=, DataSize=33031, Duration=8.272570, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_170, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D6F9FDE74916804196FE408F5E0F5__A68D6D172F39DB8C6F69B138E6B4C698A8A766AE, StartTime=2016.05.20-18.51.37, HierarchicalDDC=, DataSize=8454, Duration=5.260266, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_154, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D6F9FDE74916804196FE408F5E0F5__68257943C25E7DC6AC2ECCC3352E516B6D1A5F3B, StartTime=2016.05.20-18.51.37, HierarchicalDDC=, DataSize=3883, Duration=8.392244, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId151B71B94FBD0D4B341A91880EF21C4E_12, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_812EFB0A4BE06E7573406CBBEB99A24C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.51.37, Duration=70.126900, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_171, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CBAAF3CF47C5DC5ACBABC9837408A__78B32223685634E259367C6CA061FF770A032C8D, StartTime=2016.05.20-18.51.37, HierarchicalDDC=, DataSize=65799, Duration=13.232425, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_160, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CBAAF3CF47C5DC5ACBABC9837408A__3382E0CD884066BED342D3CFEA5B96EDCB7AC495, StartTime=2016.05.20-18.51.37, HierarchicalDDC=, DataSize=16647, Duration=6.581172, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_155, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CBAAF3CF47C5DC5ACBABC9837408A__6099CD2731C91E380FF17F4993A06167BEBAA27F, StartTime=2016.05.20-18.51.37, HierarchicalDDC=, DataSize=6604, Duration=5.788136, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId695971454FCEC275716985858AFD0452_20, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3206395C4BD30E9EFB29DB843ED6DCAC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.51.37, Duration=60.277271, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_156, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F15A9BD54FE7119C10809999EC053E36__7AC5D8D11026C08678250E3B3CF62E95D19684C5, StartTime=2016.05.20-18.51.37, HierarchicalDDC=, DataSize=33028, Duration=4.748378, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_161, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F15A9BD54FE7119C10809999EC053E36__BB096C5ECEB1D38E1F1B2B51F0AE9A1AD8D72A61, StartTime=2016.05.20-18.51.37, HierarchicalDDC=, DataSize=8452, Duration=7.866424, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId73D9667540FDCF341DD72FBF0730417B_16, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_127FF2FE4B5C1D4E1A03C2B259BD213A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.51.37, Duration=151.015305, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_172, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F15A9BD54FE7119C10809999EC053E36__BB48235F9B650D0DABCC83ACBCFC15032018D71B, StartTime=2016.05.20-18.51.37, HierarchicalDDC=, DataSize=3851, Duration=4.572556, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_157, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_812EFB0A4BE06E7573406CBBEB99A__0BDEDC1CC907D20BE2728484A46759D1387A1A2F, StartTime=2016.05.20-18.51.37, HierarchicalDDC=, DataSize=65799, Duration=5.945925, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_162, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_812EFB0A4BE06E7573406CBBEB99A__7824B8373BE22B8D99C247F6300656655C724FAE, StartTime=2016.05.20-18.51.37, HierarchicalDDC=, DataSize=16647, Duration=5.904529, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_173, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_812EFB0A4BE06E7573406CBBEB99A__7A12F2B5294E0B777303BAB21088CBE217998622, StartTime=2016.05.20-18.51.37, HierarchicalDDC=, DataSize=6604, Duration=17.217276, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId151B71B94FBD0D4B341A91880EF21C4E_13, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9126C34C475D524F310D01AC158FC8C9_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.51.37, Duration=267.304260, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId695971454FCEC275716985858AFD0452_21, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5B5CB1964325F516491090808A429BBF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.51.37, Duration=199.859344, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_158, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3206395C4BD30E9EFB29DB843ED6DCAC__12368EC9E76788205514A29A206A16B8711527F7, StartTime=2016.05.20-18.51.37, HierarchicalDDC=, DataSize=33028, Duration=5.266413, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_163, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3206395C4BD30E9EFB29DB843ED6DCAC__86A3B7C7DE5A9548BEC21A2FD81F8A2A1BC854B8, StartTime=2016.05.20-18.51.37, HierarchicalDDC=, DataSize=8452, Duration=5.309034, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_159, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3206395C4BD30E9EFB29DB843ED6DCAC__B92F32BF91C88B943729856DF110E81D2C078749, StartTime=2016.05.20-18.51.37, HierarchicalDDC=, DataSize=3851, Duration=5.891416, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_164, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_AA7977E04320887AADB0AB8EAD0D1__A0D59BD3229B9C6F3DA2072A656763ACA82D382C, StartTime=2016.05.20-18.51.37, HierarchicalDDC=, DataSize=1048841, Duration=45.578857, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_160, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_AA7977E04320887AADB0AB8EAD0D1__5646D15AF52E4D005863752565A169B04F814246, StartTime=2016.05.20-18.51.37, HierarchicalDDC=, DataSize=262407, Duration=6.087318, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_174, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_AA7977E04320887AADB0AB8EAD0D1__F9F090849DCF320AFBB627645C23A2EBE33FFFE7, StartTime=2016.05.20-18.51.37, HierarchicalDDC=, DataSize=65799, Duration=15.282434, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId04A8E10748C9C629E52EE1B3EB8A1741_17, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A6405605487EF10327055681483D90FC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.51.37, Duration=12.730784, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_161, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_AA7977E04320887AADB0AB8EAD0D1__B954369D115EAFCDCB6BAA938ED0BCBB30326EAB, StartTime=2016.05.20-18.51.37, HierarchicalDDC=, DataSize=16647, Duration=4.253294, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_162, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_AA7977E04320887AADB0AB8EAD0D1__5407812CC5767BB879E754CEE6B6616040BAE893, StartTime=2016.05.20-18.51.37, HierarchicalDDC=, DataSize=7196, Duration=28.907892, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId04A8E10748C9C629E52EE1B3EB8A1741_18, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_675CD02E44BE0A9414D44496E78C2F8F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.51.37, Duration=25.961571, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_175, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A6405605487EF10327055681483D9__265DE37598AC8A49560B9A7D5D2E6933104676FC, StartTime=2016.05.20-18.51.37, HierarchicalDDC=, DataSize=8454, Duration=4.741002, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_176, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A6405605487EF10327055681483D9__91FF31C1DD374E57E79344CB76371F5EE95400AC, StartTime=2016.05.20-18.51.37, HierarchicalDDC=, DataSize=3588, Duration=5.324610, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_177, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_675CD02E44BE0A9414D44496E78C2__81D0ABD3740FA546420B451B2C8D57DF8F9F2154, StartTime=2016.05.20-18.51.37, HierarchicalDDC=, DataSize=16647, Duration=5.159855, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_163, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_675CD02E44BE0A9414D44496E78C2__24FF98839E2F2552C9021EDDFAAE2F25E3318181, StartTime=2016.05.20-18.51.37, HierarchicalDDC=, DataSize=6309, Duration=8.991834, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId04A8E10748C9C629E52EE1B3EB8A1741_19, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_FFB67700455A95E569FB05AABE1AB153_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.51.37, Duration=20.016466, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_165, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_FFB67700455A95E569FB05AABE1AB153__3A0A371F023B3042605ADDA02BDF41100CD95D50, StartTime=2016.05.20-18.51.37, HierarchicalDDC=, DataSize=8452, Duration=5.259447, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_178, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_FFB67700455A95E569FB05AABE1AB153__F3B1196F0852AE3C380586508FED188D13E93256, StartTime=2016.05.20-18.51.37, HierarchicalDDC=, DataSize=3559, Duration=5.224198, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId04A8E10748C9C629E52EE1B3EB8A1741_20, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8AA9C3E9414DF76FD022DCA6E628D0A1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.51.37, Duration=19.170969, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_164, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_127FF2FE4B5C1D4E1A03C2B259BD2__E1ABD434FBC1C15536D5403EAA186D4F874E3478, StartTime=2016.05.20-18.51.37, HierarchicalDDC=, DataSize=131335, Duration=6.312728, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_166, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_127FF2FE4B5C1D4E1A03C2B259BD2__D1CDA265A46DF4352DD63ED36248A43C79E22CC6, StartTime=2016.05.20-18.51.37, HierarchicalDDC=, DataSize=33031, Duration=5.081166, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_179, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_127FF2FE4B5C1D4E1A03C2B259BD2__55DDB868EA2F63B0A183527D19C439CB276BE048, StartTime=2016.05.20-18.51.37, HierarchicalDDC=, DataSize=8454, Duration=5.057395, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId73D9667540FDCF341DD72FBF0730417B_17, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1299BC9F41578BBF45F20EBFD947DEDF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.51.37, Duration=41.803436, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_167, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_127FF2FE4B5C1D4E1A03C2B259BD2__3FAC75DC9D45E0C418C7012B1499E12AA0C5944C, StartTime=2016.05.20-18.51.37, HierarchicalDDC=, DataSize=4178, Duration=4.443459, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_180, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8AA9C3E9414DF76FD022DCA6E628D__DE9AAF507AC4C1C8DC13C06599ADABEA152AADC4, StartTime=2016.05.20-18.51.37, HierarchicalDDC=, DataSize=8454, Duration=5.171329, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_165, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8AA9C3E9414DF76FD022DCA6E628D__7899D10708C19A3FD411414D94C8015089492558, StartTime=2016.05.20-18.51.37, HierarchicalDDC=, DataSize=3588, Duration=5.036086, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId04A8E10748C9C629E52EE1B3EB8A1741_21, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D88B89444998511F22CA059C42742A7F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.51.37, Duration=26.910345, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_168, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D88B89444998511F22CA059C42742A7F__1F4E5172604F6AAFD9FA680FBF19D3C09F4ED54A, StartTime=2016.05.20-18.51.38, HierarchicalDDC=, DataSize=8452, Duration=8.012734, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_166, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D88B89444998511F22CA059C42742A7F__BB3857219860230A4F7BA869DE05B468DBB26137, StartTime=2016.05.20-18.51.38, HierarchicalDDC=, DataSize=3559, Duration=11.597176, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId04A8E10748C9C629E52EE1B3EB8A1741_22, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B35AA9C34B5119C874A24A81B029F10B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.51.38, Duration=13.122588, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_181, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1299BC9F41578BBF45F20EBFD947D__53B58878413E3DD2CC7803ACE8D985B31EE8C2E5, StartTime=2016.05.20-18.51.38, HierarchicalDDC=, DataSize=16647, Duration=6.785683, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId73D9667540FDCF341DD72FBF0730417B_18, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7FB69A1947C8657B2FEA7AA533C10125_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.51.38, Duration=26.511572, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_169, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1299BC9F41578BBF45F20EBFD947D__D5B353778543E65DD884AB534E64CB098FA24083, StartTime=2016.05.20-18.51.38, HierarchicalDDC=, DataSize=6309, Duration=5.604118, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_182, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B35AA9C34B5119C874A24A81B029F__4CB05A3079A2DE666A6B04E9C5B7C32898C5712F, StartTime=2016.05.20-18.51.38, HierarchicalDDC=, DataSize=8454, Duration=4.819282, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_167, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B35AA9C34B5119C874A24A81B029F__EC698E42615DFEEC594AF39BCE3CDA63813FE612, StartTime=2016.05.20-18.51.38, HierarchicalDDC=, DataSize=3588, Duration=5.468056, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
