CookerStat, GenerateAssetRegistry=352.485840, Initialize=354.036682, GetCookedIniVersionStrings=36.202560, CacheIniVersionStringsMap=0.010248, GetCurrentIniVersionStrings=49.828011, IniSettingsOutOfDate=114.048683, InitializeSandbox=486.162048, SavingAssetRegistry=904.562012, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=0.659835ms, AllOfLoadPackage_HitCount=3, ResolveRedirectors_Duration=2127.940118ms, ResolveRedirectors_HitCount=3, CacheForCookedPlatformData_Duration=1.112301ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=13.938155ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=82.111668ms, SavePackageCacheForCookedPlatformData_HitCount=261, SaveCookedPackage_Duration=5127.768002ms, SaveCookedPackage_HitCount=260, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionIdA159C0554CEBA612C08E92A01CF57557_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_BD2A48A34B1E78892__6D89DB2B3AC01C32F27CA162ED9A893F775D418C, StartTime=2016.04.08-06.16.04, HierarchicalDDC=, DataSize=2277, Duration=6.840594, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_0, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.019263, FlushStreamingFunc=0.003688, BlockTillAllRequestsFinished=0.043035, ResetLoadersForSaveUnMarkAllObjects=0.288934, TagPackageExports=0.027869, BeginCacheForCookedPlatformData=0.002459, SerializeImports=0.044264, GatherLocalizableTextData=0.002049, MarkNames=0.014342, SerializeSummary=0.038117, SerializeNames=0.033196, SerializeGatherableTextData=0.002049, BuildExportMap=0.018850, SortExportsNonSeekfree=0.004511, SortExportsSeekfreeConstructor=0.080328, SortExportsSeekfreeInner=0.136886, SortExportsSeekfree=0.000820, BuildDependencyMap=0.008605, SerializeImportMap=0.002459, SerializeExportMap=0.001229, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.017624, SerializeExports=0.047952, SerializeBulkData=0.013523, AsyncWrite=0.127871, UnaccountedTime=0.300411, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionIdA159C0554CEBA612C08E92A01CF57557_6, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0E7D6753437F9823127AAA33F2508A63, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.268444, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionId49E48A0D4D769015E591C4A3E2C641AD_6, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_ED6095BC173528371E37ABB2950E5524, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.523772, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionId78E71CFF4BEEBDFFF166E9B4B30EE932_6, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_64585DF4E2086832C850167239E75123, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.229098, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionIdA159C0554CEBA612C08E92A01CF57557_7, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D4CFEDD6AAB9F8450C5ECD5356EA7186, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.295494, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionId49E48A0D4D769015E591C4A3E2C641AD_7, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_008B6F94F4D2D9005A9E69DFB612FB94, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.467215, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionId78E71CFF4BEEBDFFF166E9B4B30EE932_7, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E75CF1D6778FF3F5326B5DE235092051, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.305329, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionIdA159C0554CEBA612C08E92A01CF57557_8, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E3036D642D7BC81F7A540F25F8B26AD3, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.311885, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionId49E48A0D4D769015E591C4A3E2C641AD_8, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_313A4CE228C3A5196E51308D784A15F5, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.391804, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionId78E71CFF4BEEBDFFF166E9B4B30EE932_8, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0951C7D93DD07CE06F95A8371FD415BC, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.135247, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionIdA159C0554CEBA612C08E92A01CF57557_9, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_899BB6E40177826F5B0AA80C76DA5D99, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.184838, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionId49E48A0D4D769015E591C4A3E2C641AD_9, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_43F8EDE06D82E680812C406F898B32C0, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.122134, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionId78E71CFF4BEEBDFFF166E9B4B30EE932_9, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BDF4AF336D998EE76409487C5E6F6D1E, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.090983, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionIdA159C0554CEBA612C08E92A01CF57557_10, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_61D13EBAE241E8EDF3191A3ECBDB9EAA, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.081558, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionId49E48A0D4D769015E591C4A3E2C641AD_10, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4E436EFD3A0FF4D248B0C2B3BAE270B1, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.054918, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionId78E71CFF4BEEBDFFF166E9B4B30EE932_10, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_354ACBA25A9D0096D0FC31D97F600654, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.043444, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionIdA159C0554CEBA612C08E92A01CF57557_11, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_333F65A9BA9F77C7E3B7A7489B701739, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.080738, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionId49E48A0D4D769015E591C4A3E2C641AD_11, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D0AB8069650BFF28DCD426090BF56E3B, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.064343, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionId78E71CFF4BEEBDFFF166E9B4B30EE932_11, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7352A99AAD228293A88BF0434A42D4B2, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.076640, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionIdA159C0554CEBA612C08E92A01CF57557_12, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6605A8E4997B4CEB03EC96CC6A16537B, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.079919, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionId49E48A0D4D769015E591C4A3E2C641AD_12, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_126923BBB8FBFAEC67A1DB1950144E2B, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.084426, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionId78E71CFF4BEEBDFFF166E9B4B30EE932_12, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2016796319C4E5E62AB07525A829A732, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.069674, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionIdA159C0554CEBA612C08E92A01CF57557_13, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_48759CDF3AD77DDD7CC54B8B9E8B8ED2, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.069264, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionId49E48A0D4D769015E591C4A3E2C641AD_13, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9CD40DA50B3A68ED6557B86E310DE935, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.070490, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionId78E71CFF4BEEBDFFF166E9B4B30EE932_13, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1D0E04F340B5E2A752254589CFBD7B52, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.059016, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionIdA159C0554CEBA612C08E92A01CF57557_14, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FDB6F669905A2B4B514A3602932E351C, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.080328, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionId49E48A0D4D769015E591C4A3E2C641AD_14, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_00BF23E7BBDAC92879E7CD53F9BCFFB1, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.070084, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionId78E71CFF4BEEBDFFF166E9B4B30EE932_14, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_69F37F8E1E054A9EADBF9BE6A633764C, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.353690, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionIdA159C0554CEBA612C08E92A01CF57557_15, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D80FFCA614A66BA24DF98435A5890491, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.324592, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionId49E48A0D4D769015E591C4A3E2C641AD_15, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1F7C7512D5B65AD36A8D7E2A39E3BC5A, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.271723, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionId78E71CFF4BEEBDFFF166E9B4B30EE932_15, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B8250737EA48FCD3C09B37C51EDF1EED, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.452459, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionIdA159C0554CEBA612C08E92A01CF57557_16, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_075AE6795D9D01A8D8AC07BAEA3E05ED, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.328690, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionId49E48A0D4D769015E591C4A3E2C641AD_16, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6BB4389237D71201CAB5DF2371CDE2B2, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.290573, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionId78E71CFF4BEEBDFFF166E9B4B30EE932_16, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_EEDB0B9C5D79F445AE3F33115E665160, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.114754, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionIdA159C0554CEBA612C08E92A01CF57557_17, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E38ABAEADB9CC1F0661C5B8E2E112870, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.105329, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionId49E48A0D4D769015E591C4A3E2C641AD_17, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6E04F67C4BD336777E85133BDE5D602F, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.084426, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionId78E71CFF4BEEBDFFF166E9B4B30EE932_17, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5A1DD2F828CA441B21379425323F583E, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.072129, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionIdA159C0554CEBA612C08E92A01CF57557_18, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6000E6C2C8BCAEF56F935DC0CEF86C25, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.065167, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionId49E48A0D4D769015E591C4A3E2C641AD_18, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AB48ACBDD3BE8172CBCC638A481FB115, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.062704, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionId78E71CFF4BEEBDFFF166E9B4B30EE932_18, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E94CBD4FB7E17896A6155B1C67202D12, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.061885, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionIdA159C0554CEBA612C08E92A01CF57557_19, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4E904D2282B41B0EDF97A723F4DF7D4B, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.065986, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionId49E48A0D4D769015E591C4A3E2C641AD_19, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1432C4B01FE0A484E8857C1F96FDCAFF, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.050820, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionId78E71CFF4BEEBDFFF166E9B4B30EE932_19, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E1FDE5ED697458E4C8184CD4D37E486C, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.050820, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionIdA159C0554CEBA612C08E92A01CF57557_20, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D0B3D66026BB0FC4137BDF81AD4F4B62, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.065167, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionId49E48A0D4D769015E591C4A3E2C641AD_20, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0E7D6753437F9823127AAA33F2508A63, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.054918, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionId78E71CFF4BEEBDFFF166E9B4B30EE932_20, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_ED6095BC173528371E37ABB2950E5524, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.049181, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionIdA159C0554CEBA612C08E92A01CF57557_21, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_64585DF4E2086832C850167239E75123, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.056971, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionId49E48A0D4D769015E591C4A3E2C641AD_21, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D4CFEDD6AAB9F8450C5ECD5356EA7186, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.065576, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionId78E71CFF4BEEBDFFF166E9B4B30EE932_21, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_008B6F94F4D2D9005A9E69DFB612FB94, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.072949, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionIdA159C0554CEBA612C08E92A01CF57557_22, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E75CF1D6778FF3F5326B5DE235092051, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.071310, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionId49E48A0D4D769015E591C4A3E2C641AD_22, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E3036D642D7BC81F7A540F25F8B26AD3, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.074588, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionId78E71CFF4BEEBDFFF166E9B4B30EE932_22, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_313A4CE228C3A5196E51308D784A15F5, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.068031, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionIdA159C0554CEBA612C08E92A01CF57557_23, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0951C7D93DD07CE06F95A8371FD415BC, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.073358, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionId49E48A0D4D769015E591C4A3E2C641AD_23, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_899BB6E40177826F5B0AA80C76DA5D99, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.073362, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionId78E71CFF4BEEBDFFF166E9B4B30EE932_23, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_43F8EDE06D82E680812C406F898B32C0, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.059836, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionIdA159C0554CEBA612C08E92A01CF57557_24, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BDF4AF336D998EE76409487C5E6F6D1E, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.061475, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionId49E48A0D4D769015E591C4A3E2C641AD_24, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_61D13EBAE241E8EDF3191A3ECBDB9EAA, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.046723, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionId78E71CFF4BEEBDFFF166E9B4B30EE932_24, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4E436EFD3A0FF4D248B0C2B3BAE270B1, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.053689, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionIdA159C0554CEBA612C08E92A01CF57557_25, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_354ACBA25A9D0096D0FC31D97F600654, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.043031, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionId49E48A0D4D769015E591C4A3E2C641AD_25, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_333F65A9BA9F77C7E3B7A7489B701739, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.045493, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionId78E71CFF4BEEBDFFF166E9B4B30EE932_25, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D0AB8069650BFF28DCD426090BF56E3B, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.057377, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionIdA159C0554CEBA612C08E92A01CF57557_26, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7352A99AAD228293A88BF0434A42D4B2, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.077866, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionId49E48A0D4D769015E591C4A3E2C641AD_26, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6605A8E4997B4CEB03EC96CC6A16537B, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.061065, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionId78E71CFF4BEEBDFFF166E9B4B30EE932_26, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_126923BBB8FBFAEC67A1DB1950144E2B, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.065163, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionIdA159C0554CEBA612C08E92A01CF57557_27, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2016796319C4E5E62AB07525A829A732, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.063114, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionId49E48A0D4D769015E591C4A3E2C641AD_27, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_48759CDF3AD77DDD7CC54B8B9E8B8ED2, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.065167, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionId78E71CFF4BEEBDFFF166E9B4B30EE932_27, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9CD40DA50B3A68ED6557B86E310DE935, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.436477, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionIdA159C0554CEBA612C08E92A01CF57557_28, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1D0E04F340B5E2A752254589CFBD7B52, StartTime=2016.04.08-06.16.12, HierarchicalDDC=, DataSize=16486, Duration=0.229917, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
