CookerStat, GenerateAssetRegistry=0.027869, Initialize=0.142626, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId7F8683A2480EAD55D9DFA4A4C39CC232_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_9BF756DB48E0425AE__B17043CCB78C10584CE22F5F2DD9FB44145DE743, StartTime=2016.04.06-16.32.38, HierarchicalDDC=, DataSize=401, Duration=11.921741, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId620D86D441D64BAA3D23F2931DA8E978_34, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_5A__931086A7AF6D8B92B2EC0EDFF3C25C41D25BBB70, StartTime=2016.04.06-17.16.15, HierarchicalDDC=, DataSize=58161, Duration=7.662717, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionIdCDE3C9364654BCD50B3EA3A789F21420_43, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_237376B6478DD189CFEA969598C2999__1CED1FDE97773B004AB851FC1CF9F08B87EFA2E0, StartTime=2016.04.06-17.16.15, HierarchicalDDC=, DataSize=15388, Duration=6.270502, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId7F8683A2480EAD55D9DFA4A4C39CC232_44, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DD47B828499B3C888EAE4BA62396F8F__687A9D6C16E0EB2C5137DE1E2E94589B98BAB594, StartTime=2016.04.06-17.16.15, HierarchicalDDC=, DataSize=15388, Duration=5.993452, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
SavePackageTransactionId4865B24B44244A2BFB552297A2A96FDA_5, Filename=../../../../../../Users/Alvin/Documents/Unreal Projects/FYP 4.11/Content/Assets/Models/Column_Bridge001.uasset, AutoPackageBackupDelegate=0.250410, FlushAsyncLoading=0.011884, FlushStreamingFunc=0.139344, BlockTillAllRequestsFinished=0.022132, ResetLoadersForSaveUnMarkAllObjects=0.304099, TagPackageExports=0.041801, BeginCacheForCookedPlatformData=0.001229, SerializeImports=0.507787, GatherLocalizableTextData=0.179511, MarkNames=0.006147, SerializeSummary=0.014756, SerializeNames=0.051230, SerializeGatherableTextData=0.001229, BuildExportMap=0.016391, SortExportsNonSeekfree=0.007376, SortExportsSeekfreeConstructor=0.007790, SortExportsSeekfreeInner=0.594262, SortExportsSeekfree=0.002868, BuildDependencyMap=0.007786, SerializeImportMap=0.009425, SerializeExportMap=0.005327, SerializeDependencyMap=0.001229, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.352476, SerializeExports=0.847545, SerializeBulkData=0.050820, MoveFile=3.968861, UnaccountedTime=1.403280, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId7F8683A2480EAD55D9DFA4A4C39CC232_45, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_E4__7EC8A997CD06A995863FB8E21D910A3014834454, StartTime=2016.04.06-17.18.10, HierarchicalDDC=, DataSize=210773, Duration=6.490584, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionIdCDE3C9364654BCD50B3EA3A789F21420_44, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2F8573554F4AB10E8A63FE9129591E9__70B83EF1780E6AED0EB16E87372FDB5637026FA4, StartTime=2016.04.06-17.18.10, HierarchicalDDC=, DataSize=58871, Duration=5.236894, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId620D86D441D64BAA3D23F2931DA8E978_35, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_E4__6A66573520FB9BC1104156477A88C6272C60BCBC, StartTime=2016.04.06-17.18.10, HierarchicalDDC=, DataSize=210773, Duration=5.089354, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
SavePackageTransactionId4865B24B44244A2BFB552297A2A96FDA_6, Filename=../../../../../../Users/Alvin/Documents/Unreal Projects/FYP 4.11/Content/TempAssets/Scene.uasset, AutoPackageBackupDelegate=7.207390, FlushAsyncLoading=0.011887, FlushStreamingFunc=0.058196, BlockTillAllRequestsFinished=0.006557, ResetLoadersForSaveUnMarkAllObjects=0.670902, TagPackageExports=0.037298, BeginCacheForCookedPlatformData=0.001639, SerializeImports=0.636064, GatherLocalizableTextData=0.221312, MarkNames=0.006560, SerializeSummary=0.010654, SerializeNames=0.056148, SerializeGatherableTextData=0.001639, BuildExportMap=0.021722, SortExportsNonSeekfree=0.009425, SortExportsSeekfreeConstructor=0.007380, SortExportsSeekfreeInner=0.644673, SortExportsSeekfree=0.002868, BuildDependencyMap=0.009015, SerializeImportMap=0.009425, SerializeExportMap=0.005331, SerializeDependencyMap=0.001229, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.520097, SerializeExports=0.274181, SerializeBulkData=0.111476, MoveFile=5.708207, UnaccountedTime=1.958199, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId7F8683A2480EAD55D9DFA4A4C39CC232_46, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_54__B527C3B65BA5A1027F5C360098D15938C4998525, StartTime=2016.04.06-17.18.37, HierarchicalDDC=, DataSize=210773, Duration=4.851237, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionIdCDE3C9364654BCD50B3EA3A789F21420_45, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E6266AD441A7DB5FD3CAED8945CDA54__CAB396821DA56230D190C06F69D4288194F7EBF6, StartTime=2016.04.06-17.18.37, HierarchicalDDC=, DataSize=58871, Duration=7.340174, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId620D86D441D64BAA3D23F2931DA8E978_36, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_54__7A75E44DE9310133002CB3D726A842D9B1EB6844, StartTime=2016.04.06-17.18.37, HierarchicalDDC=, DataSize=210773, Duration=5.075421, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
SavePackageTransactionId4865B24B44244A2BFB552297A2A96FDA_7, Filename=../../../../../../Users/Alvin/Documents/Unreal Projects/FYP 4.11/Content/TempAssets/Scene.uasset, AutoPackageBackupDelegate=1.978282, FlushAsyncLoading=0.003692, FlushStreamingFunc=0.070080, BlockTillAllRequestsFinished=0.014346, ResetLoadersForSaveUnMarkAllObjects=0.136472, TagPackageExports=0.038523, BeginCacheForCookedPlatformData=0.001229, SerializeImports=0.477869, GatherLocalizableTextData=0.254508, MarkNames=0.006560, SerializeSummary=0.009015, SerializeNames=0.050411, SerializeGatherableTextData=0.001229, BuildExportMap=0.020079, SortExportsNonSeekfree=0.008199, SortExportsSeekfreeConstructor=0.007376, SortExportsSeekfreeInner=0.591394, SortExportsSeekfree=0.002459, BuildDependencyMap=0.007790, SerializeImportMap=0.011884, SerializeExportMap=0.007786, SerializeDependencyMap=0.001229, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.266406, SerializeExports=0.248771, SerializeBulkData=0.140984, MoveFile=4.872139, UnaccountedTime=1.454923, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
SavePackageTransactionId4865B24B44244A2BFB552297A2A96FDA_8, Filename=../../../../../../Users/Alvin/Documents/Unreal Projects/FYP 4.11/Content/FirstPersonBP/Maps/FirstPersonExampleMap.umap, AutoPackageBackupDelegate=15.278712, FlushAsyncLoading=0.013936, FlushStreamingFunc=0.039343, BlockTillAllRequestsFinished=0.005327, ResetLoadersForSaveUnMarkAllObjects=49.631641, TagPackageExports=6.552879, BeginCacheForCookedPlatformData=0.004508, SerializeImports=7.590998, GatherLocalizableTextData=54.507053, MarkNames=0.203282, SerializeSummary=0.019260, SerializeNames=0.522543, SerializeGatherableTextData=0.013117, BuildExportMap=0.404097, SortExportsNonSeekfree=4.205745, SortExportsSeekfreeConstructor=0.072952, SortExportsSeekfreeInner=17.445110, SortExportsSeekfree=0.010245, BuildDependencyMap=0.473771, SerializeImportMap=0.050001, SerializeExportMap=0.139344, SerializeDependencyMap=0.034425, SerializeStringAssetReferenceMap=0.002868, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.784431, SerializeExports=25.314386, SerializeBulkData=365.231750, MoveFile=5.682796, UnaccountedTime=3.624596, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId620D86D441D64BAA3D23F2931DA8E978_37, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B50E4695F0D6DE833E407A74383BDE5E, StartTime=2016.04.06-17.20.01, HierarchicalDDC=, DataSize=16486, Duration=0.243444, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId7F8683A2480EAD55D9DFA4A4C39CC232_47, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8C7DA5C24247A995E48E178132F5C68A, StartTime=2016.04.06-17.20.01, HierarchicalDDC=, DataSize=16486, Duration=0.187296, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionIdCDE3C9364654BCD50B3EA3A789F21420_46, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AD36B45829E39DD353039CF8136B8437, StartTime=2016.04.06-17.20.01, HierarchicalDDC=, DataSize=16486, Duration=0.184428, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId7F8683A2480EAD55D9DFA4A4C39CC232_48, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E62E1A1D40B844BDE8D900A5C81D9822, StartTime=2016.04.06-17.20.01, HierarchicalDDC=, DataSize=16486, Duration=0.069261, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionIdCDE3C9364654BCD50B3EA3A789F21420_47, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_DA8D1B04702239A26C2D2F4112E65F2A, StartTime=2016.04.06-17.20.01, HierarchicalDDC=, DataSize=16486, Duration=0.092216, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId620D86D441D64BAA3D23F2931DA8E978_38, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8E569FC7444D94202AD0769E1DFA75F0, StartTime=2016.04.06-17.20.01, HierarchicalDDC=, DataSize=16486, Duration=0.092212, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId7F8683A2480EAD55D9DFA4A4C39CC232_49, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3BD01A17BD18A73F7C8952D0E2FBC98A, StartTime=2016.04.06-17.20.01, HierarchicalDDC=, DataSize=16486, Duration=0.265986, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionIdCDE3C9364654BCD50B3EA3A789F21420_48, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3EE0F4F4437C4A0A1C939C9A9603E622, StartTime=2016.04.06-17.20.01, HierarchicalDDC=, DataSize=16486, Duration=0.129919, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId620D86D441D64BAA3D23F2931DA8E978_39, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_189773FBC13A80A1126F1B4613E2C134, StartTime=2016.04.06-17.20.01, HierarchicalDDC=, DataSize=16486, Duration=0.066392, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId7F8683A2480EAD55D9DFA4A4C39CC232_50, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_65CC4F5146E84EB88181DCBA1AFB8C0B, StartTime=2016.04.06-17.20.01, HierarchicalDDC=, DataSize=16486, Duration=0.190575, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionIdCDE3C9364654BCD50B3EA3A789F21420_49, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_75FC1442CBA6DEC547289FA673563350, StartTime=2016.04.06-17.20.01, HierarchicalDDC=, DataSize=16486, Duration=0.056148, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId620D86D441D64BAA3D23F2931DA8E978_40, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7A7ADFAC4A7A9029813787922D7D9B6B, StartTime=2016.04.06-17.20.01, HierarchicalDDC=, DataSize=16486, Duration=0.055328, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId7F8683A2480EAD55D9DFA4A4C39CC232_51, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_947368C3EFA50562439805D077F548C9, StartTime=2016.04.06-17.20.01, HierarchicalDDC=, DataSize=16486, Duration=0.065576, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId620D86D441D64BAA3D23F2931DA8E978_41, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B14803A943CEE45F75A976AC2905AFAF, StartTime=2016.04.06-17.20.01, HierarchicalDDC=, DataSize=16486, Duration=0.048768, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionIdCDE3C9364654BCD50B3EA3A789F21420_50, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8498754C35B76A023426A4493F519BAA, StartTime=2016.04.06-17.20.01, HierarchicalDDC=, DataSize=16486, Duration=0.047952, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId7F8683A2480EAD55D9DFA4A4C39CC232_52, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_202129994BC277436BFE11A6C37FD7C7, StartTime=2016.04.06-17.20.01, HierarchicalDDC=, DataSize=16486, Duration=0.091393, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId620D86D441D64BAA3D23F2931DA8E978_42, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0F2E7F2C635471AB12A48F00CF8F92E1, StartTime=2016.04.06-17.20.01, HierarchicalDDC=, DataSize=16486, Duration=0.139754, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionIdCDE3C9364654BCD50B3EA3A789F21420_51, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_288387574BCC6DF39ED43D8CAD47E793, StartTime=2016.04.06-17.20.01, HierarchicalDDC=, DataSize=16486, Duration=0.073768, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId7F8683A2480EAD55D9DFA4A4C39CC232_53, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1011A86F39F30EEBE8FABA17BAFE4402, StartTime=2016.04.06-17.20.01, HierarchicalDDC=, DataSize=16486, Duration=0.052869, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionIdCDE3C9364654BCD50B3EA3A789F21420_52, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3A498E4C43D44BEDEFF15A8D29AA8270, StartTime=2016.04.06-17.20.01, HierarchicalDDC=, DataSize=16486, Duration=0.052460, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId620D86D441D64BAA3D23F2931DA8E978_43, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5B23E19C9D339C14DF5444EA0F2DAD4A, StartTime=2016.04.06-17.20.01, HierarchicalDDC=, DataSize=16486, Duration=0.046313, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId7F8683A2480EAD55D9DFA4A4C39CC232_54, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E3F55C764394FD6F051E03B8BDF6DC4E, StartTime=2016.04.06-17.20.01, HierarchicalDDC=, DataSize=16486, Duration=0.109836, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionIdCDE3C9364654BCD50B3EA3A789F21420_53, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B901F3126215071C089435A0076D1737, StartTime=2016.04.06-17.20.01, HierarchicalDDC=, DataSize=16486, Duration=0.151638, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId620D86D441D64BAA3D23F2931DA8E978_44, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1E881C8B4044031ACA78E39EB3A90248, StartTime=2016.04.06-17.20.01, HierarchicalDDC=, DataSize=16486, Duration=0.091393, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId7F8683A2480EAD55D9DFA4A4C39CC232_55, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3588902B001F3EC66429525AFF964586, StartTime=2016.04.06-17.20.01, HierarchicalDDC=, DataSize=16486, Duration=0.050820, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionIdCDE3C9364654BCD50B3EA3A789F21420_54, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_ECF7D9CA48DDDA6EE9275A8DA5323093, StartTime=2016.04.06-17.20.01, HierarchicalDDC=, DataSize=16486, Duration=0.125818, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId7F8683A2480EAD55D9DFA4A4C39CC232_56, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1E02F2EAB71A34D8A4B53ED0CB09FA63, StartTime=2016.04.06-17.20.01, HierarchicalDDC=, DataSize=16486, Duration=0.094671, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId620D86D441D64BAA3D23F2931DA8E978_45, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_DCC0CD4443A1FC66B84787A4B5AC1EF2, StartTime=2016.04.06-17.20.01, HierarchicalDDC=, DataSize=16486, Duration=0.101637, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId7F8683A2480EAD55D9DFA4A4C39CC232_57, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B09AAE836462AFBCBA85860991F5F286, StartTime=2016.04.06-17.20.01, HierarchicalDDC=, DataSize=16486, Duration=0.194263, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId620D86D441D64BAA3D23F2931DA8E978_46, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2E0A22244C10913501F307ABCEFF9182, StartTime=2016.04.06-17.20.01, HierarchicalDDC=, DataSize=16486, Duration=0.173770, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionIdCDE3C9364654BCD50B3EA3A789F21420_55, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_52C386DA6B1358E36C72E59B90A621C7, StartTime=2016.04.06-17.20.01, HierarchicalDDC=, DataSize=16486, Duration=0.161886, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId7F8683A2480EAD55D9DFA4A4C39CC232_58, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_035A6246428A30EDD5437D9878383F1F, StartTime=2016.04.06-17.20.01, HierarchicalDDC=, DataSize=16486, Duration=0.055738, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId620D86D441D64BAA3D23F2931DA8E978_47, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A77452EF6A10DB197FD105A2929AF2DF, StartTime=2016.04.06-17.20.01, HierarchicalDDC=, DataSize=16486, Duration=0.079509, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionIdCDE3C9364654BCD50B3EA3A789F21420_56, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6212B0754257CD8A5AC734B3026325B6, StartTime=2016.04.06-17.20.01, HierarchicalDDC=, DataSize=16486, Duration=0.073772, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId7F8683A2480EAD55D9DFA4A4C39CC232_59, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_40843CC51381FD61797F13F28A4A1C64, StartTime=2016.04.06-17.20.01, HierarchicalDDC=, DataSize=16486, Duration=0.069670, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionIdCDE3C9364654BCD50B3EA3A789F21420_57, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D05F7EEC4DF7CB85B2B54CA5132BF4A8, StartTime=2016.04.06-17.20.01, HierarchicalDDC=, DataSize=16486, Duration=0.093441, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId620D86D441D64BAA3D23F2931DA8E978_48, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B46633F007625B2B79D1EBCBB8759094, StartTime=2016.04.06-17.20.01, HierarchicalDDC=, DataSize=16486, Duration=0.063524, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId7F8683A2480EAD55D9DFA4A4C39CC232_60, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1B95EB3F4F0801EFDC4CA090D482CABD, StartTime=2016.04.06-17.20.01, HierarchicalDDC=, DataSize=16486, Duration=0.048362, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId620D86D441D64BAA3D23F2931DA8E978_49, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AB28DA10271A80628E9F63AC9AB93B2B, StartTime=2016.04.06-17.20.01, HierarchicalDDC=, DataSize=16486, Duration=0.051230, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionIdCDE3C9364654BCD50B3EA3A789F21420_58, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D80D30764A7FBF5A16886F9881A87586, StartTime=2016.04.06-17.20.01, HierarchicalDDC=, DataSize=16486, Duration=0.067625, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId7F8683A2480EAD55D9DFA4A4C39CC232_61, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7BF25D63173F5BB577B30ABACE629C46, StartTime=2016.04.06-17.20.01, HierarchicalDDC=, DataSize=16486, Duration=0.064757, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId620D86D441D64BAA3D23F2931DA8E978_50, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_48E355894A1E8EB9B49ECEB466095E74, StartTime=2016.04.06-17.20.01, HierarchicalDDC=, DataSize=16486, Duration=0.045493, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionIdCDE3C9364654BCD50B3EA3A789F21420_59, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0929771152017B68919BA439370CEA06, StartTime=2016.04.06-17.20.01, HierarchicalDDC=, DataSize=16486, Duration=0.069674, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId7F8683A2480EAD55D9DFA4A4C39CC232_62, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1CDC223140AE5FDD338AF7A225A3FCE5, StartTime=2016.04.06-17.20.01, HierarchicalDDC=, DataSize=16486, Duration=0.066392, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId620D86D441D64BAA3D23F2931DA8E978_51, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_01788BD80BBC3347403996549C721EB8, StartTime=2016.04.06-17.20.01, HierarchicalDDC=, DataSize=16486, Duration=0.115573, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionIdCDE3C9364654BCD50B3EA3A789F21420_60, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_845F0594400D8957F6CFD88204F17599, StartTime=2016.04.06-17.20.01, HierarchicalDDC=, DataSize=16486, Duration=0.145081, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId7F8683A2480EAD55D9DFA4A4C39CC232_63, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0F868037F5F2FBAE8346B3F4C52ACE3B, StartTime=2016.04.06-17.20.01, HierarchicalDDC=, DataSize=16486, Duration=0.051640, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId620D86D441D64BAA3D23F2931DA8E978_52, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_643C0344490FF5D0E6BC14A2A791E6EF, StartTime=2016.04.06-17.20.01, HierarchicalDDC=, DataSize=16486, Duration=0.045493, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
