CookerStat, GenerateAssetRegistry=0.032376, Initialize=0.170901, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId9DADBFBB4021AC785A001589EA52DD37_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_0E8F0C0A4BCB66B07__9CECBF8071B0662B50D2842701147F3367E19B19, StartTime=2016.05.12-13.08.16, HierarchicalDDC=, DataSize=401, Duration=5.056981, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionIdC66F32F744B9CB2E79C00B9163474391_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B3D7CDAF4C3A373D33EB3587997C290B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-13.44.40, Duration=94.646996, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId0B3751974B3F7F856DE845B937A7C9FE_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_847EF1EC46830FF8D8F8AE8865538A71__B3D55861EF711464E62ED0E62217678864910DDB, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=33028, Duration=5.351245, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId394919BD49C0962C8D79ECBDDD015E12_31, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_847EF1EC46830FF8D8F8AE8865538A71__864D0ABD2D24A3BE6614652FD134D36720DDCD12, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=8452, Duration=8.214779, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId9DADBFBB4021AC785A001589EA52DD37_32, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_847EF1EC46830FF8D8F8AE8865538A71__F1FEA659EB29DB9B7CC9345AB6AE606F1CA411CD, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=3851, Duration=4.975833, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId0DA9E8A842F15ED1B72C3CAC91398426_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_AD246AD943403B1A11DE8C84A0A223BC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-13.44.40, Duration=74.397751, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId9DADBFBB4021AC785A001589EA52DD37_33, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7EE677D34E956DAB6F2C3F8DDF65A__BC1CA510359CBFC6ACFC16F059361B2BB8A0CCF8, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=65799, Duration=5.424608, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId0B3751974B3F7F856DE845B937A7C9FE_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7EE677D34E956DAB6F2C3F8DDF65A__AAB15A85DF83DDC4A5D6DB5CD5A3464EDB08871C, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=16647, Duration=5.875427, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId394919BD49C0962C8D79ECBDDD015E12_32, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7EE677D34E956DAB6F2C3F8DDF65A__C5B756979DDFC2DFA052224017220EC0811AD3B1, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=6604, Duration=5.934443, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId02572AE940E0EE5F831DFDA72CFCE585_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_46520EE340604C169578E0BE4D80BCA2_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-13.44.40, Duration=66.371498, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId9DADBFBB4021AC785A001589EA52DD37_34, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_AD246AD943403B1A11DE8C84A0A223BC__61C7A999443FCB2544F220A15907199141AF5C15, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=33028, Duration=6.784447, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId0B3751974B3F7F856DE845B937A7C9FE_31, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_AD246AD943403B1A11DE8C84A0A223BC__7E2CF68BBF5C8D0FEB4E399402589BF4EB14671F, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=8452, Duration=6.904118, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId394919BD49C0962C8D79ECBDDD015E12_33, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_AD246AD943403B1A11DE8C84A0A223BC__2BD6EA53C10E826761FD137644965A56279A3E9B, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=3851, Duration=11.931595, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId0DA9E8A842F15ED1B72C3CAC91398426_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B820235446BF4BD2A19452B1B4B012BF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-13.44.40, Duration=147.179108, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId02572AE940E0EE5F831DFDA72CFCE585_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A8CA139C41FA30425129A2A2C0AC175E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-13.44.40, Duration=110.159332, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId9DADBFBB4021AC785A001589EA52DD37_35, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_46520EE340604C169578E0BE4D80B__68A7BFE7C2F840AE78227D4A82AF5E87952ADA3A, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=33031, Duration=5.421735, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId0B3751974B3F7F856DE845B937A7C9FE_32, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_46520EE340604C169578E0BE4D80B__9138BEFB89E37E66B71D9E3D34622E4D399845A8, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=8454, Duration=5.377062, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionIdC66F32F744B9CB2E79C00B9163474391_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5C8E3C7F404D60840045F08AB3C0FBBB_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-13.44.40, Duration=68.276016, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId394919BD49C0962C8D79ECBDDD015E12_34, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_46520EE340604C169578E0BE4D80B__FBD4253DB6AF9504E2E81E961C64F14532D02F4F, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=3883, Duration=5.847558, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId9DADBFBB4021AC785A001589EA52DD37_36, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B3D7CDAF4C3A373D33EB3587997C2__65C3B6C5BEEC0D37F692F78AEE930922616B6792, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=65799, Duration=5.207393, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId0B3751974B3F7F856DE845B937A7C9FE_33, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B3D7CDAF4C3A373D33EB3587997C2__49BD9B4F378CE88A8A11210DC68F0C135CFFB9A1, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=16647, Duration=5.038127, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId0B3751974B3F7F856DE845B937A7C9FE_34, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B3D7CDAF4C3A373D33EB3587997C2__BB8E04CA21E34AD15DFEA58A70D6063C5A73C451, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=6604, Duration=4.720505, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId9DADBFBB4021AC785A001589EA52DD37_37, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_84FDFB99474986DED06D6DA0C1437__5A99FB75A148CBD12F71082C91E349A57B653D7D, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=1048841, Duration=7.270921, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId394919BD49C0962C8D79ECBDDD015E12_35, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_84FDFB99474986DED06D6DA0C1437__F9D9C0879DD4D1A883B3ABBDCF2F876EC442EE93, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=262407, Duration=6.443873, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId0B3751974B3F7F856DE845B937A7C9FE_35, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_84FDFB99474986DED06D6DA0C1437__CF895A733D2D63DC566F68DDD6708664C613594F, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=65799, Duration=6.228298, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionIdAEB300504EF6A66D007871888EE1950F_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1779F9844B963750EF14C0B5BFF48C4C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-13.44.40, Duration=147.562302, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionIdC66F32F744B9CB2E79C00B9163474391_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_48E09E6E480E716BBEEF969960F6D852_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-13.44.40, Duration=103.198662, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId0B3751974B3F7F856DE845B937A7C9FE_36, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_84FDFB99474986DED06D6DA0C1437__33B97218A41D5F5E983E632E3415B08BA68F6FA5, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=16647, Duration=4.982800, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId394919BD49C0962C8D79ECBDDD015E12_36, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_84FDFB99474986DED06D6DA0C1437__DD376C457BE2984423AF8D297B738A1F5E96DD37, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=7196, Duration=7.400841, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId9DADBFBB4021AC785A001589EA52DD37_38, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5C8E3C7F404D60840045F08AB3C0F__676768B86865CCCAF0B7EA091E1D17D187E11898, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=33031, Duration=4.731983, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId0B3751974B3F7F856DE845B937A7C9FE_37, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5C8E3C7F404D60840045F08AB3C0F__44FA78B9924EC57D5C9ADE3C8364462D65FFEEDE, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=8454, Duration=4.836079, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId9DADBFBB4021AC785A001589EA52DD37_39, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5C8E3C7F404D60840045F08AB3C0F__8C16F4797D319C73B5E5E242304E9476107DB3DD, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=3883, Duration=4.857801, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId394919BD49C0962C8D79ECBDDD015E12_37, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A8CA139C41FA30425129A2A2C0AC175E__7EE245FB7219B64E8829E5DD82A8BFE494B8A241, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=33028, Duration=6.314363, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId0B3751974B3F7F856DE845B937A7C9FE_38, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A8CA139C41FA30425129A2A2C0AC175E__8422856D6EAC42FFC4F0B8F16EB4EC2F429ABBDE, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=8452, Duration=6.120916, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId9DADBFBB4021AC785A001589EA52DD37_40, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A8CA139C41FA30425129A2A2C0AC175E__66170D58048393A09F152588FD857F2320683A03, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=3851, Duration=9.150844, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId02572AE940E0EE5F831DFDA72CFCE585_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2FA0D0C54D2D1DE24ED45EA7157BA712_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-13.44.40, Duration=21.515228, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId0B3751974B3F7F856DE845B937A7C9FE_39, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2FA0D0C54D2D1DE24ED45EA7157BA__6836D59F3523B733AD83FFF8C5D017DF0719F3D0, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=8454, Duration=5.754523, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId394919BD49C0962C8D79ECBDDD015E12_38, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2FA0D0C54D2D1DE24ED45EA7157BA__DAB26B43438705E90961D2C42EDB5205D17EF8E8, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=3588, Duration=5.571738, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId02572AE940E0EE5F831DFDA72CFCE585_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C6BA945C44FE04D5ABF8508DBDCABEAC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-13.44.40, Duration=42.036598, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId9DADBFBB4021AC785A001589EA52DD37_41, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B820235446BF4BD2A19452B1B4B01__1E476D3820E1F876866AAFED6ABFF46BA2746727, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=65799, Duration=12.799218, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId394919BD49C0962C8D79ECBDDD015E12_39, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B820235446BF4BD2A19452B1B4B01__F069EFE32F4A255604D3C7595CEB4C1524D3AAB8, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=16647, Duration=10.042243, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId0B3751974B3F7F856DE845B937A7C9FE_40, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B820235446BF4BD2A19452B1B4B01__397F862B362F0E0B31DC529A263331AC63D84285, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=6604, Duration=5.810670, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId0DA9E8A842F15ED1B72C3CAC91398426_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_E43B805F4D5E4AB0737187969C5B9211_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-13.44.40, Duration=39.761589, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId0B3751974B3F7F856DE845B937A7C9FE_41, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C6BA945C44FE04D5ABF8508DBDCAB__F71B66E478BF1CA8252ED0FD8790B467B302D684, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=16647, Duration=8.232810, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId394919BD49C0962C8D79ECBDDD015E12_40, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C6BA945C44FE04D5ABF8508DBDCAB__5A62AFAD7048EAB8FAA1753742B0B444288C058E, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=6309, Duration=5.444687, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId02572AE940E0EE5F831DFDA72CFCE585_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9101131D42611E823A239B81031F5D00_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-13.44.40, Duration=47.542347, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId9DADBFBB4021AC785A001589EA52DD37_42, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_48E09E6E480E716BBEEF969960F6D852__A991C1C959DA757464A099361BDE9DA926513E6F, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=33028, Duration=4.962310, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionIdC66F32F744B9CB2E79C00B9163474391_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5A5EA509426B88B73909CEB5C8E16DED_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-13.44.40, Duration=103.214233, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId394919BD49C0962C8D79ECBDDD015E12_41, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_48E09E6E480E716BBEEF969960F6D852__68B5C591E2B8C8C739975861F755004BE4311547, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=8452, Duration=5.840592, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId9DADBFBB4021AC785A001589EA52DD37_43, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_48E09E6E480E716BBEEF969960F6D852__3E5AD488D7C8DFE1B8C5522F78507AA199A0F1E2, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=3851, Duration=4.681569, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId0B3751974B3F7F856DE845B937A7C9FE_42, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_E43B805F4D5E4AB0737187969C5B9211__706A933789B2DDB9E82CC1D08B98AB6CCF7FD295, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=8452, Duration=38.820194, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId0DA9E8A842F15ED1B72C3CAC91398426_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A9F2B84443705F56DF07469B24FF5EEA_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-13.44.40, Duration=67.428474, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId9DADBFBB4021AC785A001589EA52DD37_44, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_E43B805F4D5E4AB0737187969C5B9211__A57808C6E7C75F83CB30E77BC42F5F5B19EE1EBF, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=3559, Duration=4.808210, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId394919BD49C0962C8D79ECBDDD015E12_42, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1779F9844B963750EF14C0B5BFF48__026F92EEDE0A5A2178E1D79CB5FED4F18D2F27E8, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=65799, Duration=5.794689, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId9DADBFBB4021AC785A001589EA52DD37_45, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1779F9844B963750EF14C0B5BFF48__FD46D62E1737DB56036AFF0865C9244117C6B156, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=16647, Duration=5.743049, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionIdAEB300504EF6A66D007871888EE1950F_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_142C3D5C4800A05B5043F2A57F4096DB_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-13.44.40, Duration=20.988993, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId0B3751974B3F7F856DE845B937A7C9FE_43, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1779F9844B963750EF14C0B5BFF48__3347025172C8C49F2700E906C9CD7346897C3A35, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=6604, Duration=85.218689, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId9DADBFBB4021AC785A001589EA52DD37_46, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9101131D42611E823A239B81031F5__0922117E9DC88742996E7C09D4A637803486C17F, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=8454, Duration=6.500836, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId394919BD49C0962C8D79ECBDDD015E12_43, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9101131D42611E823A239B81031F5__E93A99523A21508B215F0698E839D968C992FB27, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=33031, Duration=6.461904, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId02572AE940E0EE5F831DFDA72CFCE585_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B439DFAF4EE014C317776A8874597682_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-13.44.40, Duration=27.876310, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId4657962C4B6DF6813CE57C8111F93B5F_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5D1A6D5F4A804A94373924875ED43611_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-13.44.40, Duration=21.868914, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId394919BD49C0962C8D79ECBDDD015E12_44, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9101131D42611E823A239B81031F5__2D7BCEF74112B76CFAEFB1C467BF4011EAAFB005, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=3883, Duration=5.430345, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId9DADBFBB4021AC785A001589EA52DD37_47, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EF8AB456459C2801F52E6DB46FE8E__A2B3336CB3D6044C7116DFB53C0CAD6B906EF782, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=1048841, Duration=6.191004, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId394919BD49C0962C8D79ECBDDD015E12_45, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EF8AB456459C2801F52E6DB46FE8E__9B24F02F666BE024EB8D91B4621E71C6C4D47928, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=262407, Duration=5.915184, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
