CookerStat, GenerateAssetRegistry=343.352203, Initialize=344.630493, GetCookedIniVersionStrings=31.564846, CacheIniVersionStringsMap=0.055738, GetCurrentIniVersionStrings=40.718559, IniSettingsOutOfDate=95.453964, InitializeSandbox=474.958344, SavingAssetRegistry=332.148895, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=0.859428ms, AllOfLoadPackage_HitCount=4, ResolveRedirectors_Duration=2081.937119ms, ResolveRedirectors_HitCount=4, CacheForCookedPlatformData_Duration=1.611073ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=4.170913ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=94.345350ms, SavePackageCacheForCookedPlatformData_HitCount=261, SaveCookedPackage_Duration=5224.685080ms, SaveCookedPackage_HitCount=260, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_0, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.014752, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.028279, ResetLoadersForSaveUnMarkAllObjects=0.376232, TagPackageExports=0.088524, BeginCacheForCookedPlatformData=0.006966, SerializeImports=0.132788, GatherLocalizableTextData=0.008605, MarkNames=0.011887, SerializeSummary=0.030737, SerializeNames=0.069261, SerializeGatherableTextData=0.004511, BuildExportMap=0.029508, SortExportsNonSeekfree=0.006147, SortExportsSeekfreeConstructor=0.136886, SortExportsSeekfreeInner=0.265162, SortExportsSeekfree=0.002049, BuildDependencyMap=0.015985, SerializeImportMap=0.004098, SerializeExportMap=0.002459, SerializeDependencyMap=0.002462, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.032786, SerializeExports=0.061885, SerializeBulkData=0.017624, AsyncWrite=0.128690, UnaccountedTime=0.399590, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_261, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/MobileHUDDirectionPad.uasset, FlushAsyncLoading=0.008196, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.003688, ResetLoadersForSaveUnMarkAllObjects=0.217214, TagPackageExports=0.065163, BeginCacheForCookedPlatformData=0.005327, SerializeImports=0.081558, GatherLocalizableTextData=0.004102, MarkNames=0.005327, SerializeSummary=0.016391, SerializeNames=0.028279, SerializeGatherableTextData=0.002459, BuildExportMap=0.018034, SortExportsNonSeekfree=0.006557, SortExportsSeekfreeConstructor=0.017215, SortExportsSeekfreeInner=0.299592, SortExportsSeekfree=0.003278, BuildDependencyMap=0.012293, SerializeImportMap=0.004098, SerializeExportMap=0.003282, SerializeDependencyMap=0.002459, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.018854, SerializeExports=0.091393, SerializeBulkData=0.011474, AsyncWrite=0.166804, UnaccountedTime=0.311475, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
../../../Engine/Content/MobileResources/HUD/DefaultVirtualJoysticks.uasset, AllOfLoadPackage_Duration=12.299214ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.006560ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.007376ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.179920ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.033192ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=3.417220ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_262, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/DefaultVirtualJoysticks.uasset, FlushAsyncLoading=0.030331, FlushStreamingFunc=0.003688, BlockTillAllRequestsFinished=0.010245, ResetLoadersForSaveUnMarkAllObjects=0.347544, TagPackageExports=0.013523, BeginCacheForCookedPlatformData=0.002459, SerializeImports=0.077870, GatherLocalizableTextData=0.003278, MarkNames=0.005331, SerializeSummary=0.013523, SerializeNames=0.041395, SerializeGatherableTextData=0.001229, BuildExportMap=0.022948, SortExportsNonSeekfree=0.003692, SortExportsSeekfreeConstructor=0.009835, SortExportsSeekfreeInner=0.220902, SortExportsSeekfree=0.002049, BuildDependencyMap=0.011064, SerializeImportMap=0.003278, SerializeExportMap=0.002053, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009835, SerializeExports=0.022952, SerializeBulkData=0.006147, AsyncWrite=0.079505, UnaccountedTime=0.093445, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
../../../Engine/Content/MobileResources/HUD/AnalogHat.uasset, AllOfLoadPackage_Duration=0.963937ms, AllOfLoadPackage_HitCount=3, ResolveRedirectors_Duration=0.004508ms, ResolveRedirectors_HitCount=3, CacheForCookedPlatformData_Duration=0.553280ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.095904ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.098769ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.529927ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_263, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/AnalogHat.uasset, FlushAsyncLoading=0.012703, FlushStreamingFunc=0.002868, BlockTillAllRequestsFinished=0.004917, ResetLoadersForSaveUnMarkAllObjects=0.201643, TagPackageExports=0.069670, BeginCacheForCookedPlatformData=0.015985, SerializeImports=0.082377, GatherLocalizableTextData=0.004098, MarkNames=0.004917, SerializeSummary=0.021312, SerializeNames=0.026230, SerializeGatherableTextData=0.002049, BuildExportMap=0.015985, SortExportsNonSeekfree=0.005327, SortExportsSeekfreeConstructor=0.014752, SortExportsSeekfreeInner=0.269674, SortExportsSeekfree=0.002459, BuildDependencyMap=0.008609, SerializeImportMap=0.002049, SerializeExportMap=0.001233, SerializeDependencyMap=0.001229, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010654, SerializeExports=0.051230, SerializeBulkData=0.005327, AsyncWrite=0.089344, UnaccountedTime=0.220492, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Content/FirstPersonBP/Blueprints/FirstPersonGameMode.uasset, AllOfLoadPackage_Duration=695.578635ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.043850ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.011884ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.084016ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.038937ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=16.304553ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_264, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPersonBP/Blueprints/FirstPersonGameMode.uasset, FlushAsyncLoading=0.008605, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.003278, ResetLoadersForSaveUnMarkAllObjects=0.194263, TagPackageExports=0.378281, BeginCacheForCookedPlatformData=0.006557, SerializeImports=0.092622, GatherLocalizableTextData=0.002462, MarkNames=0.010654, SerializeSummary=0.016395, SerializeNames=0.044260, SerializeGatherableTextData=0.002459, BuildExportMap=0.047542, SortExportsNonSeekfree=0.012293, SortExportsSeekfreeConstructor=0.007790, SortExportsSeekfreeInner=11.854950, SortExportsSeekfree=0.017624, BuildDependencyMap=0.070900, SerializeImportMap=0.021722, SerializeExportMap=0.014756, SerializeDependencyMap=0.009835, SerializeStringAssetReferenceMap=0.004917, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.036065, SerializeExports=0.174593, SerializeBulkData=0.016801, AsyncWrite=0.330739, UnaccountedTime=0.603691, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
../../../Engine/Content/Maps/Entry.umap, AllOfLoadPackage_Duration=44.789884ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001639ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.009835ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.060245ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.052463ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=18.927105ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_265, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Maps/Entry.umap, FlushAsyncLoading=0.012703, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.003278, ResetLoadersForSaveUnMarkAllObjects=0.189345, TagPackageExports=0.159837, BeginCacheForCookedPlatformData=0.004508, SerializeImports=0.500411, GatherLocalizableTextData=0.005737, MarkNames=0.042625, SerializeSummary=0.028688, SerializeNames=0.197541, SerializeGatherableTextData=0.003688, BuildExportMap=0.162706, SortExportsNonSeekfree=0.157788, SortExportsSeekfreeConstructor=0.023361, SortExportsSeekfreeInner=12.699626, SortExportsSeekfree=0.018854, BuildDependencyMap=0.076637, SerializeImportMap=0.007376, SerializeExportMap=0.007376, SerializeDependencyMap=0.006147, SerializeStringAssetReferenceMap=0.002868, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.027459, SerializeExports=0.369675, SerializeBulkData=0.011064, AsyncWrite=0.248771, UnaccountedTime=0.426233, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Content/FirstPersonBP/Maps/FirstPersonExampleMap.umap, AllOfLoadPackage_Duration=807.529368ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.020079ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=61.283782ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.264756ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=8.127894ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=541.127779ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_266, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPersonBP/Maps/FirstPersonExampleMap.umap, FlushAsyncLoading=0.027869, FlushStreamingFunc=0.004917, BlockTillAllRequestsFinished=0.009015, ResetLoadersForSaveUnMarkAllObjects=0.631969, TagPackageExports=42.064056, BeginCacheForCookedPlatformData=0.134427, SerializeImports=53.559578, GatherLocalizableTextData=0.016801, MarkNames=1.015577, SerializeSummary=0.077870, SerializeNames=2.393860, SerializeGatherableTextData=0.011884, BuildExportMap=3.810667, SortExportsNonSeekfree=6.295100, SortExportsSeekfreeConstructor=0.043444, SortExportsSeekfreeInner=91.353539, SortExportsSeekfree=0.016395, BuildDependencyMap=2.827466, SerializeImportMap=0.273362, SerializeExportMap=0.556149, SerializeDependencyMap=0.188116, SerializeStringAssetReferenceMap=0.007376, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.041801, SerializeExports=51.048512, SerializeBulkData=112.920403, AsyncWrite=55.973114, UnaccountedTime=8.663550, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionId5A1C17074C415822D2AF8EAC33415044_0, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_69F37F8E1E054A9EADBF9BE6A633764C, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.094261, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionIdECF9DB0A48D4FB0BB318DE920D4A068D_0, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D80FFCA614A66BA24DF98435A5890491, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.064753, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionIdA7241443409D8A1F7572EFACBCFC9A96_0, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1F7C7512D5B65AD36A8D7E2A39E3BC5A, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.092212, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionId5A1C17074C415822D2AF8EAC33415044_1, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B8250737EA48FCD3C09B37C51EDF1EED, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.082377, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionIdECF9DB0A48D4FB0BB318DE920D4A068D_1, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_075AE6795D9D01A8D8AC07BAEA3E05ED, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.070490, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionIdA7241443409D8A1F7572EFACBCFC9A96_1, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6BB4389237D71201CAB5DF2371CDE2B2, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.073358, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionId5A1C17074C415822D2AF8EAC33415044_2, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_EEDB0B9C5D79F445AE3F33115E665160, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.067212, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionIdECF9DB0A48D4FB0BB318DE920D4A068D_2, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E38ABAEADB9CC1F0661C5B8E2E112870, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.068035, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionIdA7241443409D8A1F7572EFACBCFC9A96_2, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6E04F67C4BD336777E85133BDE5D602F, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.107788, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionId5A1C17074C415822D2AF8EAC33415044_3, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5A1DD2F828CA441B21379425323F583E, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.073768, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionIdECF9DB0A48D4FB0BB318DE920D4A068D_3, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6000E6C2C8BCAEF56F935DC0CEF86C25, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.073362, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionIdA7241443409D8A1F7572EFACBCFC9A96_3, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AB48ACBDD3BE8172CBCC638A481FB115, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.069261, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionId5A1C17074C415822D2AF8EAC33415044_4, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E94CBD4FB7E17896A6155B1C67202D12, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.065163, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionIdECF9DB0A48D4FB0BB318DE920D4A068D_4, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4E904D2282B41B0EDF97A723F4DF7D4B, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.066392, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionIdA7241443409D8A1F7572EFACBCFC9A96_4, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1432C4B01FE0A484E8857C1F96FDCAFF, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.068035, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionId5A1C17074C415822D2AF8EAC33415044_5, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E1FDE5ED697458E4C8184CD4D37E486C, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.122134, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionIdECF9DB0A48D4FB0BB318DE920D4A068D_5, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D0B3D66026BB0FC4137BDF81AD4F4B62, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.072543, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionIdA7241443409D8A1F7572EFACBCFC9A96_5, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0E7D6753437F9823127AAA33F2508A63, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.094675, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionId5A1C17074C415822D2AF8EAC33415044_6, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_ED6095BC173528371E37ABB2950E5524, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.081558, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionIdECF9DB0A48D4FB0BB318DE920D4A068D_6, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_64585DF4E2086832C850167239E75123, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.120495, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionIdA7241443409D8A1F7572EFACBCFC9A96_6, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D4CFEDD6AAB9F8450C5ECD5356EA7186, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.107788, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionId5A1C17074C415822D2AF8EAC33415044_7, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_008B6F94F4D2D9005A9E69DFB612FB94, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.170082, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionIdECF9DB0A48D4FB0BB318DE920D4A068D_7, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E75CF1D6778FF3F5326B5DE235092051, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.069674, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionIdA7241443409D8A1F7572EFACBCFC9A96_7, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E3036D642D7BC81F7A540F25F8B26AD3, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.082377, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionId5A1C17074C415822D2AF8EAC33415044_8, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_313A4CE228C3A5196E51308D784A15F5, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.056967, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionIdECF9DB0A48D4FB0BB318DE920D4A068D_8, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0951C7D93DD07CE06F95A8371FD415BC, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.102870, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionIdA7241443409D8A1F7572EFACBCFC9A96_8, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_899BB6E40177826F5B0AA80C76DA5D99, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.070900, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionId5A1C17074C415822D2AF8EAC33415044_9, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_43F8EDE06D82E680812C406F898B32C0, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.225820, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionIdECF9DB0A48D4FB0BB318DE920D4A068D_9, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BDF4AF336D998EE76409487C5E6F6D1E, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.279102, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionIdA7241443409D8A1F7572EFACBCFC9A96_9, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_61D13EBAE241E8EDF3191A3ECBDB9EAA, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.635248, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionId5A1C17074C415822D2AF8EAC33415044_10, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4E436EFD3A0FF4D248B0C2B3BAE270B1, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.353690, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionIdECF9DB0A48D4FB0BB318DE920D4A068D_10, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_354ACBA25A9D0096D0FC31D97F600654, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.310656, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionIdA7241443409D8A1F7572EFACBCFC9A96_10, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_333F65A9BA9F77C7E3B7A7489B701739, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.277460, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionId5A1C17074C415822D2AF8EAC33415044_11, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D0AB8069650BFF28DCD426090BF56E3B, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.321720, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionIdECF9DB0A48D4FB0BB318DE920D4A068D_11, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7352A99AAD228293A88BF0434A42D4B2, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.213936, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionIdA7241443409D8A1F7572EFACBCFC9A96_11, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6605A8E4997B4CEB03EC96CC6A16537B, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.092216, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionId5A1C17074C415822D2AF8EAC33415044_12, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_126923BBB8FBFAEC67A1DB1950144E2B, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.121724, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionIdECF9DB0A48D4FB0BB318DE920D4A068D_12, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2016796319C4E5E62AB07525A829A732, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.077050, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
DDCTransactionIdA7241443409D8A1F7572EFACBCFC9A96_12, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_48759CDF3AD77DDD7CC54B8B9E8B8ED2, StartTime=2016.04.08-06.23.30, HierarchicalDDC=, DataSize=16486, Duration=0.062294, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
