CookerStat, GenerateAssetRegistry=0.037294, Initialize=0.163522, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_DD47B828499B3C888__B7DF9FE05B82B362D49A372DAB774F8EC8487E15, StartTime=2016.04.07-20.46.13, HierarchicalDDC=, DataSize=401, Duration=9.726655, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_129, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F7705EC04AD01AD36494998BDB61C70__C52228B66790E8EACCCC6DB000F63E28FA8E6DA4, StartTime=2016.04.07-23.43.39, HierarchicalDDC=, DataSize=16124, Duration=5.848780, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_137, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1C5987A94C1D44682316B8A21DF4ABA__0082E200999F82F8EB91C608D8A3AAE14A10169A, StartTime=2016.04.07-23.43.39, HierarchicalDDC=, DataSize=16124, Duration=6.772962, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_142, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_00727BB8412699C4976C669592730C6__4BF070C712FA6E37EFE38E7927175F669F89275E, StartTime=2016.04.07-23.43.39, HierarchicalDDC=, DataSize=16124, Duration=5.126238, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_138, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_48B93F204B993BFD119899A3BDA7380__D1B7096DB3B3B19BD66D9A264AD8364CE52B111D, StartTime=2016.04.07-23.43.39, HierarchicalDDC=, DataSize=16124, Duration=9.186901, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_143, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_87E1F07444897C10013648BFE7E7852__96408D64513392FEADEA07E829781F01EFE60E13, StartTime=2016.04.07-23.43.39, HierarchicalDDC=, DataSize=16124, Duration=5.882796, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_130, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_547E2C614E807EB43406EB9B7C29128__6072FF552BB77E33E1F940C45BA9876F0A432502, StartTime=2016.04.07-23.43.39, HierarchicalDDC=, DataSize=16124, Duration=4.888535, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_139, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A03AE4314B54242A4F9573B41263762__5B6C1B278D657E52068C3E30DC4F7EB3F0DD6A8B, StartTime=2016.04.07-23.43.39, HierarchicalDDC=, DataSize=16124, Duration=12.299608, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_144, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CA183333467F3447EC17C286D2B022D__FF609BBB6CB6B6CCD8E6CAC5766C95015576CAF4, StartTime=2016.04.07-23.43.39, HierarchicalDDC=, DataSize=16124, Duration=7.136077, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_140, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_608A0C54415790EB6E6ED9801BD5D30__03D020F65659F0487D8392918C5059173E02D221, StartTime=2016.04.07-23.43.39, HierarchicalDDC=, DataSize=16124, Duration=6.864764, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_145, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D3D027514C0C069539AFAC89A32C808__E655B5D59093535B5B0E3DE0C23EF7F8798AF06C, StartTime=2016.04.07-23.43.39, HierarchicalDDC=, DataSize=16124, Duration=5.974598, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_131, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_92B15AF947A6B8FEE388F19D0C2EE1F__7F2F0DE0310AF396CA6927D1D861DE71288F2C01, StartTime=2016.04.07-23.43.39, HierarchicalDDC=, DataSize=16124, Duration=7.802062, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_141, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_12E8D7AD442D4FDA33EC6B97240C89A__FF52128305F8DC12F12FE369448DB031DA490D53, StartTime=2016.04.07-23.43.39, HierarchicalDDC=, DataSize=16124, Duration=5.166814, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_146, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0639E8AB48615F02487EBAB75ED5507__0987DEFDB186FA6017C370B49C01A5FE164AFDD0, StartTime=2016.04.07-23.43.39, HierarchicalDDC=, DataSize=16124, Duration=7.200424, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_142, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FBB3CBFE48492B24CD260ABD1A6D825__61C67C80B27D4AFA18C78CFF7F79BFB545391B4D, StartTime=2016.04.07-23.43.39, HierarchicalDDC=, DataSize=16124, Duration=5.688943, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_147, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9DBDF80040EF988FF2329E82198051E__4E7D796C1CBF90FCDE63C4632B9F478C36A2CB13, StartTime=2016.04.07-23.43.39, HierarchicalDDC=, DataSize=16124, Duration=5.247142, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_132, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9614494A42BC7C53435D1D82F6445DF__D1E9E30AD60C0D9E5D6A4C38D57458D9D8328981, StartTime=2016.04.07-23.43.39, HierarchicalDDC=, DataSize=16124, Duration=5.988534, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_143, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0082E0E646EB420BEB10AF9DDC96EEB__9C4642BB08A74D4D5DA4F2C9C0D9B1CBEE76F8C6, StartTime=2016.04.07-23.43.39, HierarchicalDDC=, DataSize=16124, Duration=4.917219, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_148, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_43BB094D40F3C96F56E5E193DBF6726__969F6DCE61D3DBF2BDDED8A125EDC43BCAA51B5D, StartTime=2016.04.07-23.43.39, HierarchicalDDC=, DataSize=16124, Duration=5.132794, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_144, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5D81E0134B465E3341A74DB08862BCA__F1C0829F6BEE056FA6B2B59FF5443A585E73EB8A, StartTime=2016.04.07-23.43.39, HierarchicalDDC=, DataSize=16124, Duration=6.385665, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_149, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_66926AA2457F0CCDAAE74FA36CBEA2D__C6C29634C895A698922185CDDD98AC8C475B0EC8, StartTime=2016.04.07-23.43.39, HierarchicalDDC=, DataSize=16124, Duration=9.788130, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_133, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2FAAEA4D4730BFDFF3E9AA8FD959131__4D37E14DDDC306F5FE6F2597B7F6012AF678D826, StartTime=2016.04.07-23.43.39, HierarchicalDDC=, DataSize=16124, Duration=6.981161, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_145, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1F9FDC4B41B98BCDFB5045B98DAE055__FAAD5F77C53B505DC5458B9B3EF81046E8D9C7A5, StartTime=2016.04.07-23.43.39, HierarchicalDDC=, DataSize=16124, Duration=6.088127, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_150, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_87718FF4448DED1CE6FA478DD2770DE__9B64E01E5C66E8A362CA1310C809F95E45D5B50E, StartTime=2016.04.07-23.43.39, HierarchicalDDC=, DataSize=16124, Duration=5.115174, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_146, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6FE669FA498A96D99DD493B27FEB4C2__10C47F131F83381B25E19616E5AF97C705C5A4AA, StartTime=2016.04.07-23.43.39, HierarchicalDDC=, DataSize=16124, Duration=7.984031, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_134, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4D899A5D44127A533E1733936317930__37C7278007247A6FFDA7B13E8AF389B0C10AB06C, StartTime=2016.04.07-23.43.39, HierarchicalDDC=, DataSize=16124, Duration=5.240586, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_151, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F6AD9F63405A4BCD70EF86BDCA9940B__CD5A1EAFB131356B12A219EA071F5390E1774478, StartTime=2016.04.07-23.43.39, HierarchicalDDC=, DataSize=16124, Duration=8.631982, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_147, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4376E42A4377D20EA61A9E8D587F300__8C4D13012CB3EA6324828E394514F38B28F1E51C, StartTime=2016.04.07-23.43.39, HierarchicalDDC=, DataSize=16124, Duration=4.717629, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_135, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8957E52446BE7B5CC7E76BB5DC28C8D__0D52028CB209CB0A5C2817ABE988E8CC70D8A892, StartTime=2016.04.07-23.43.39, HierarchicalDDC=, DataSize=16124, Duration=9.176247, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_148, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0DCEA0814AFDA232744F0EAF933742F__9C58F9087AE524660F02B2EA51374FB0168BB1E8, StartTime=2016.04.07-23.43.39, HierarchicalDDC=, DataSize=16124, Duration=7.987309, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_152, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DECDEE264ABA2016394F1197F96188B__16BE467557944D00D348E7E2D29F87A170E9ACCE, StartTime=2016.04.07-23.43.40, HierarchicalDDC=, DataSize=16124, Duration=5.330339, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_136, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_76B014BB450302290870D6A99D1E58C__7ADE4367CF09909EB3491FCB9C226992A0577F69, StartTime=2016.04.07-23.43.40, HierarchicalDDC=, DataSize=16124, Duration=5.006973, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_149, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9AA892E34AD7F45BFD662D9C1012E50__07C297B27E48C26FB77793A96DEF74B34B81D73B, StartTime=2016.04.07-23.43.40, HierarchicalDDC=, DataSize=16124, Duration=8.292638, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_153, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BA05C20943BF05CD58794D8BAC2D2A7__4A914EFB1958A1B16EFC7518A36F2E5684B77FD2, StartTime=2016.04.07-23.43.40, HierarchicalDDC=, DataSize=16124, Duration=6.444272, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_150, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_66B60ED841B87792847B139F78CECA4__BCB1E52839FF9CF84387BBE0954D0116B9061365, StartTime=2016.04.07-23.43.40, HierarchicalDDC=, DataSize=16124, Duration=5.911075, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_137, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_388FD17941F7A80A3A90F6AF0126DFF__46EF6829A2B5161CB41071989A8322953D0C82FA, StartTime=2016.04.07-23.43.40, HierarchicalDDC=, DataSize=16124, Duration=8.863948, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_154, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CB9E98E144409BD04FBEF981A91E5B0__63ECCA1C2FC013DC39F9C0CFCAFCC6340BFC9B2A, StartTime=2016.04.07-23.43.40, HierarchicalDDC=, DataSize=16124, Duration=6.051239, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_151, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EDFB57224A153E3AB3A0B49C89A9686__2AEDDA9467AD93F0EB275E44E1699A8788A774D7, StartTime=2016.04.07-23.43.40, HierarchicalDDC=, DataSize=16124, Duration=5.631570, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_138, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_379FF321496D01FD55B92AB06B8D476__0EDC02D2321C36E0132F248F529D2165759FED3B, StartTime=2016.04.07-23.43.40, HierarchicalDDC=, DataSize=16124, Duration=7.000830, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_152, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6364BF8A480CFAAA68921187F058CAF__073E0F119780BA8ED1C69D915D87E8942A00562E, StartTime=2016.04.07-23.43.40, HierarchicalDDC=, DataSize=16124, Duration=7.429931, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_155, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8DE16FAD44402F0AD18D61A3C4608C8__23B85F7ADD2E34A8C37C23B5C323F8A907B900E3, StartTime=2016.04.07-23.43.40, HierarchicalDDC=, DataSize=16124, Duration=5.652878, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_139, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_32C4D3554427E25B81C813829751AB4__BB0B23235930DFC33091C57A2C60A5C6875C7192, StartTime=2016.04.07-23.43.40, HierarchicalDDC=, DataSize=16124, Duration=5.593452, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_153, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8B33A1E743FC851BF9DB0682B987D8A__6F721AA0F4F8D77DD3FF84BD16E92A6DCF4478F2, StartTime=2016.04.07-23.43.40, HierarchicalDDC=, DataSize=16124, Duration=7.445913, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_156, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B5ACC3B84C8040A451A4DAB5E7C8EC8__8D11CA042AECC65981A56B67236BD4ABCBBE10C0, StartTime=2016.04.07-23.43.40, HierarchicalDDC=, DataSize=16124, Duration=5.298779, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_154, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4B6E2E8740426BF7D6EB528551CC5F6__76F38A169797E61CF031A897E900B766E84F5F68, StartTime=2016.04.07-23.43.40, HierarchicalDDC=, DataSize=16124, Duration=5.789351, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_140, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CE0A24CC49B5C1E52E18A5AE8E5C1EB__582C5988449FE3C53D4BA85EA32DA6D69CC9BF96, StartTime=2016.04.07-23.43.40, HierarchicalDDC=, DataSize=16124, Duration=8.443866, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_157, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AB3E1C3843B730767CDEB982E2E12A4__38C21CFFFC4AC252D4587C623C73CC22B7539B31, StartTime=2016.04.07-23.43.40, HierarchicalDDC=, DataSize=16124, Duration=5.193859, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_155, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_76FAC3A34923955A47F304836BBF6C7__AE175386AC5F351F5C43DCC482443DFAC73A011D, StartTime=2016.04.07-23.43.40, HierarchicalDDC=, DataSize=16124, Duration=6.899599, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_141, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_749FB1E04B23A5ECDFFDF18CCF10BDC__06719B414B88CF18F30F0DD7CF0E34CCC81E5DCB, StartTime=2016.04.07-23.43.40, HierarchicalDDC=, DataSize=16124, Duration=6.120093, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_156, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DD7EE314413F89CE882CD8ADD1DBA56__5B099EE1A665C8162BEEF03357D255EF175FD691, StartTime=2016.04.07-23.43.40, HierarchicalDDC=, DataSize=16124, Duration=5.035661, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_158, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_66CD06964EE8DBBFCA30F6A3092F6BB__B4BE477993F9D3E82CEC38BC5C3B5321A4045FB7, StartTime=2016.04.07-23.43.40, HierarchicalDDC=, DataSize=16124, Duration=6.886896, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_142, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0C33C7144AFDE6CBABB68AA2BBF1031__9D050698122146A8EB0428CDA1A3FE93FD2ABAC9, StartTime=2016.04.07-23.43.40, HierarchicalDDC=, DataSize=16124, Duration=4.795909, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_157, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9FF32490465DF1831F2E94BBD593105__FD4394E3A8D92384A16C21112A6BDF7360F30632, StartTime=2016.04.07-23.43.40, HierarchicalDDC=, DataSize=16124, Duration=8.023784, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_159, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_754FE14149584EE99A10A9A4F41B73E__E8B7A5F37A7D8F0919CF94FAD173FB2756047C32, StartTime=2016.04.07-23.43.40, HierarchicalDDC=, DataSize=16124, Duration=7.046733, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_158, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D1E7C36C4FB686D8DD40698732BDFB2__8B1F5FEE399C4E2622F6404430DB3060AF796D2F, StartTime=2016.04.07-23.43.40, HierarchicalDDC=, DataSize=16124, Duration=5.709436, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_143, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_51E9C11A4B6ADE6D26950C8B8B85511__8D8B9133A73F6307280115427D4028D939AFB058, StartTime=2016.04.07-23.43.40, HierarchicalDDC=, DataSize=16124, Duration=6.206568, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_160, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_246CDEF047D5A618EC5429B59A77B66__F8C5CA2CE93F1A1A254943ABD2CC37E4A6DAD033, StartTime=2016.04.07-23.43.40, HierarchicalDDC=, DataSize=16124, Duration=6.755341, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_159, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0928B41E48A47A24B685F9B037FB941__FEBFFECE26017590CF65BDA8CB620C3D9482431B, StartTime=2016.04.07-23.43.40, HierarchicalDDC=, DataSize=16124, Duration=8.970097, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_144, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_217B32E140019B42D75B5DBF71F6129__3079922868C5B734CBCA2CD38270E0CD6F7C846D, StartTime=2016.04.07-23.43.40, HierarchicalDDC=, DataSize=16124, Duration=5.793862, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_160, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5526AE2F4EEA78DCD7ECA29F5AE98F3__F77AE6B7F4A10237DCA55CB7BC6C14105C5D515A, StartTime=2016.04.07-23.43.40, HierarchicalDDC=, DataSize=16124, Duration=7.949602, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_161, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_295799F240F3DE483E71158499C15E0__67295066C425690527B1065FF912A3A288F3B65A, StartTime=2016.04.07-23.43.40, HierarchicalDDC=, DataSize=16124, Duration=4.782796, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_145, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CDA7ED3C4C4D563A4FD4D1B9EEB1BCC__B4BAFCB7C53AED13C9CADD8F2A9DFD519D08D93F, StartTime=2016.04.07-23.43.40, HierarchicalDDC=, DataSize=16124, Duration=8.687719, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_161, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5F9E5ACB4CF635AAE74F16A4504C430__0B4B3D7A667648400A11D91417254F4EDA867614, StartTime=2016.04.07-23.43.40, HierarchicalDDC=, DataSize=16124, Duration=6.210666, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_162, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6BBACE374A4C05DEC41C66B2C2E30FA__49453FAF02583DE86B499E1B8C77493192476F2D, StartTime=2016.04.07-23.43.40, HierarchicalDDC=, DataSize=16124, Duration=9.104524, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_162, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_07A2CFAF4B7B4D4523E134BE7B90C27__47C1C09C381B008433D93EC6694ADA0815F5C5D9, StartTime=2016.04.07-23.43.40, HierarchicalDDC=, DataSize=16124, Duration=5.632795, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_146, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_543ADA90452E1ACCFF34208FFE6294B__A64704904F7EFEFC0734977DCBC76C32F187E809, StartTime=2016.04.07-23.43.40, HierarchicalDDC=, DataSize=16124, Duration=8.001652, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
