CookerStat, GenerateAssetRegistry=0.025820, Initialize=0.133604, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_0, PutCachedData=, CacheKey=REFL_ENC_96DFC022836B48889143E9DF484C3296_310F235C4D00D42C77A92F88DF72CFC8, StartTime=2016.05.20-17.22.33, HierarchicalDDC=, DataSize=524280, Duration=4.359439, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_141, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_93A835ED419CC1CEFFFF9BAF0B6BC2BD__1_0_13123_0, StartTime=2016.05.20-18.23.23, HierarchicalDDC=, DataSize=458, Duration=3.850423, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_143, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_40489B2243FF6AD0B6F0498EF99BCD19__1_0_13123_0, StartTime=2016.05.20-18.23.23, HierarchicalDDC=, DataSize=437, Duration=4.069276, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_133, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F2EEE223419F5F2ACC869EA84F409D21__1_0_13123_0, StartTime=2016.05.20-18.23.23, HierarchicalDDC=, DataSize=423, Duration=1.577057, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_142, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D409B52A47FBC60F7393EC8874D3E3FF__1_0_13123_0, StartTime=2016.05.20-18.23.23, HierarchicalDDC=, DataSize=347, Duration=3.585670, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_134, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_291EAB5C4AE65766B785C8B618247AF2__1_0_13123_0, StartTime=2016.05.20-18.23.23, HierarchicalDDC=, DataSize=347, Duration=3.527470, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_143, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FE46DD074C6825C277BC99AEBF174D7A__1_0_13123_0, StartTime=2016.05.20-18.23.23, HierarchicalDDC=, DataSize=347, Duration=3.603701, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_144, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5443EA1D4F8FE7E2F1308B84FB0273B1__1_0_13123_0, StartTime=2016.05.20-18.23.23, HierarchicalDDC=, DataSize=347, Duration=3.053293, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_135, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A636CD034997EED91F9A59BED47D8AB0__1_0_13123_0, StartTime=2016.05.20-18.23.23, HierarchicalDDC=, DataSize=347, Duration=1.217220, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId21D3E03F4D4D429C2A91FB8E3C12F034_28, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2F6D701B4E4752E033ECBE88657189D7_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.23.53, Duration=267.303436, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId614804AA4AAECEBF33E9579CA8C2A863_13, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D429CA994B653B5897F0A2B7F6E62E12_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.23.53, Duration=519.651123, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId0E6CD5CE423E61CA8F0B4C9697F93E30_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3A27BBCF4FA85C3257DCB59355E57609_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.23.53, Duration=219.223343, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId21FD75194B857563463EB689D797F436_18, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2621A4B045F662952D88A88AEF3B2C2D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.23.53, Duration=600.450195, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId58DE8A0D49E86E50564AE096C77827BB_17, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B32245374240A3EF5CF8AABF179585BF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.23.53, Duration=1171.404785, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_144, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3A27BBCF4FA85C3257DCB59355E57609__9E8A631978BAA7C967596093BD92917996C4EA7F, StartTime=2016.05.20-18.23.53, HierarchicalDDC=, DataSize=524550, Duration=5.540184, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_136, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3A27BBCF4FA85C3257DCB59355E57609__E3FB09401A409124BFA2E41941918A5A3EAE6698, StartTime=2016.05.20-18.23.53, HierarchicalDDC=, DataSize=131332, Duration=4.859034, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_145, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3A27BBCF4FA85C3257DCB59355E57609__C0F5D11E5AD38F7F2DBD04FF1BA485E61D183A6D, StartTime=2016.05.20-18.23.53, HierarchicalDDC=, DataSize=33028, Duration=395.705566, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId0E6CD5CE423E61CA8F0B4C9697F93E30_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_B8B5F0B14130D4B0E85912B5639B741F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.23.53, Duration=1047.833008, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_137, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3A27BBCF4FA85C3257DCB59355E57609__E96FDE3099DB7D40E2BD5F7DAA84E867941C26F7, StartTime=2016.05.20-18.23.53, HierarchicalDDC=, DataSize=8452, Duration=61.178505, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_145, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3A27BBCF4FA85C3257DCB59355E57609__73736CA628C93CF8C11EFFB6AB429DC3B81BD4C0, StartTime=2016.05.20-18.23.53, HierarchicalDDC=, DataSize=4437, Duration=5.629938, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId697ACA8248ED415C12D717A84C9CA4F1_14, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_466BCEC04E3BE7A20D3359A971A40DFF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.23.53, Duration=137.737396, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_146, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2F6D701B4E4752E033ECBE8865718__93C1A0BE1AF0CAB1E498BB5152A45390C20481C9, StartTime=2016.05.20-18.23.53, HierarchicalDDC=, DataSize=524552, Duration=5.798381, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId21D3E03F4D4D429C2A91FB8E3C12F034_29, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D93AE7EC4540884231DFA2A3289A502B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.23.53, Duration=294.014191, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_147, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2F6D701B4E4752E033ECBE8865718__C61BD7D4A956DF8308EC407D93E0316EE5177F26, StartTime=2016.05.20-18.23.53, HierarchicalDDC=, DataSize=131335, Duration=5.714365, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_148, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2F6D701B4E4752E033ECBE8865718__3CA8F666CB21B8AA1BDC8107D84F3CFDCE8A41C0, StartTime=2016.05.20-18.23.53, HierarchicalDDC=, DataSize=33031, Duration=19.480400, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_138, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2F6D701B4E4752E033ECBE8865718__5540A219DDBB0D6393BA8D6CCCC76D9CB384FE16, StartTime=2016.05.20-18.23.53, HierarchicalDDC=, DataSize=8454, Duration=5.912725, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_139, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2F6D701B4E4752E033ECBE8865718__B8843A6C017C07EEE279E7480CA136D2BF293537, StartTime=2016.05.20-18.23.53, HierarchicalDDC=, DataSize=4474, Duration=4.536491, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_149, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_466BCEC04E3BE7A20D3359A971A40__B0982BFD9A03DBF691AD96EC9FD0AEA5385664D3, StartTime=2016.05.20-18.23.53, HierarchicalDDC=, DataSize=131335, Duration=5.094692, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_140, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_466BCEC04E3BE7A20D3359A971A40__C015957E7691ECCF7B01D5ADA531301F76BA2091, StartTime=2016.05.20-18.23.53, HierarchicalDDC=, DataSize=33031, Duration=4.904937, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_141, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_466BCEC04E3BE7A20D3359A971A40__32F5BB35810D2551E38D17C54D77400F096BB818, StartTime=2016.05.20-18.23.53, HierarchicalDDC=, DataSize=8454, Duration=5.602483, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_150, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_466BCEC04E3BE7A20D3359A971A40__938CB1FB1AC44ADE04E08E931C11D4DD25E41F74, StartTime=2016.05.20-18.23.53, HierarchicalDDC=, DataSize=4178, Duration=5.585678, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_142, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D429CA994B653B5897F0A2B7F6E62__591888CB5F797EEC2BBB679631B1E3AC27F79EBD, StartTime=2016.05.20-18.23.54, HierarchicalDDC=, DataSize=1048841, Duration=7.994290, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_151, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D429CA994B653B5897F0A2B7F6E62__4F2C66A36F1600B68B4DD2B2250F51B592CF1BF6, StartTime=2016.05.20-18.23.54, HierarchicalDDC=, DataSize=262407, Duration=6.073792, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_152, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D429CA994B653B5897F0A2B7F6E62__E7338952FC2A48D4B28DEB7D646126331695C757, StartTime=2016.05.20-18.23.54, HierarchicalDDC=, DataSize=65799, Duration=4.884034, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_143, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D429CA994B653B5897F0A2B7F6E62__1D15C1A50D2B6D671080486C2466BEE4C791DCF1, StartTime=2016.05.20-18.23.54, HierarchicalDDC=, DataSize=16647, Duration=6.308630, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_153, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D429CA994B653B5897F0A2B7F6E62__D43B1A3BA150D5BC340D715B2EAE9DD63D6E7049, StartTime=2016.05.20-18.23.54, HierarchicalDDC=, DataSize=7196, Duration=5.172972, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_144, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D93AE7EC4540884231DFA2A3289A5__745359D023B86874A31D8DE61B687F9900658925, StartTime=2016.05.20-18.23.54, HierarchicalDDC=, DataSize=262407, Duration=7.725846, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_154, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D93AE7EC4540884231DFA2A3289A5__BB3E9D7701B04913FCC9B500D2E3F3030DD4170D, StartTime=2016.05.20-18.23.54, HierarchicalDDC=, DataSize=65799, Duration=5.502891, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId21D3E03F4D4D429C2A91FB8E3C12F034_30, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_75317B4F4175F2E68C9D499B30E30816_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.23.54, Duration=208.773315, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_155, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D93AE7EC4540884231DFA2A3289A5__9A30F37D2262D784CE529991F611D329CAC4F23F, StartTime=2016.05.20-18.23.54, HierarchicalDDC=, DataSize=16647, Duration=5.259033, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_145, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D93AE7EC4540884231DFA2A3289A5__269558E9BEABB2EBF8596E5A7E299349E7D26175, StartTime=2016.05.20-18.23.54, HierarchicalDDC=, DataSize=6899, Duration=7.472977, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId614804AA4AAECEBF33E9579CA8C2A863_14, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_35ED0B024F01D1E8E300668F75A3D47E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.23.54, Duration=26.097637, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId697ACA8248ED415C12D717A84C9CA4F1_15, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A00F6DB64DE53040793472A329D03F5F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.23.54, Duration=76.770775, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_156, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_35ED0B024F01D1E8E300668F75A3D__5CD447C35B8AFE13CDEF598900460551316B180B, StartTime=2016.05.20-18.23.54, HierarchicalDDC=, DataSize=33031, Duration=5.122971, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_146, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_35ED0B024F01D1E8E300668F75A3D__57FC0AF1BD3D4CEE4D5802F97F0DC0334C555EC4, StartTime=2016.05.20-18.23.54, HierarchicalDDC=, DataSize=8454, Duration=17.644741, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId614804AA4AAECEBF33E9579CA8C2A863_15, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0861A13545281C8CB472FAA0CCE585FD_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.23.54, Duration=59.559643, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_157, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_35ED0B024F01D1E8E300668F75A3D__7324B3E690E635AA309382E1B2D32AB0FD263651, StartTime=2016.05.20-18.23.54, HierarchicalDDC=, DataSize=3883, Duration=5.045097, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_158, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2621A4B045F662952D88A88AEF3B2__81A2C7F3983B8C70A8E46A131E992399C8E64AD2, StartTime=2016.05.20-18.23.54, HierarchicalDDC=, DataSize=524552, Duration=7.032815, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId21FD75194B857563463EB689D797F436_19, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9005856A4C912FA6E86B29AA9EFE09DA_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.23.54, Duration=39.880062, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_147, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2621A4B045F662952D88A88AEF3B2__F7C68DB985F6FF69C170C9DD971303C3F2B630CC, StartTime=2016.05.20-18.23.54, HierarchicalDDC=, DataSize=131335, Duration=4.951246, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_159, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2621A4B045F662952D88A88AEF3B2__4E474A4166F58961E02EC429E77CAA4232D643AC, StartTime=2016.05.20-18.23.54, HierarchicalDDC=, DataSize=33031, Duration=5.057395, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_148, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2621A4B045F662952D88A88AEF3B2__CB58FD46AACEE8EF27E6C9E41EC04F55C5C88A1D, StartTime=2016.05.20-18.23.54, HierarchicalDDC=, DataSize=8454, Duration=7.913966, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_146, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2621A4B045F662952D88A88AEF3B2__3C787273356CBA9BAB56B939A3F49BBFD2527712, StartTime=2016.05.20-18.23.54, HierarchicalDDC=, DataSize=4474, Duration=5.184036, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_160, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9005856A4C912FA6E86B29AA9EFE0__D42D5A79CF3755553656F6D1E99CB57156B3EF9C, StartTime=2016.05.20-18.23.54, HierarchicalDDC=, DataSize=33031, Duration=5.104117, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_147, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9005856A4C912FA6E86B29AA9EFE0__9F5B289CA9E7CB13E71A44EA2CDDDD37FFA31897, StartTime=2016.05.20-18.23.54, HierarchicalDDC=, DataSize=8454, Duration=5.066000, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_149, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9005856A4C912FA6E86B29AA9EFE0__6CB6C15B04F8AD8C59BE4D41D42E0AD6D3D9C64F, StartTime=2016.05.20-18.23.54, HierarchicalDDC=, DataSize=3883, Duration=4.911084, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId21FD75194B857563463EB689D797F436_20, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9E293E4C41FB2096099C1C8AC4217E84_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.23.54, Duration=96.268799, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_150, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0861A13545281C8CB472FAA0CCE585FD__AD1EFBFFF381325F8B53B583EB1723792907D6CE, StartTime=2016.05.20-18.23.54, HierarchicalDDC=, DataSize=33028, Duration=4.994690, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_161, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0861A13545281C8CB472FAA0CCE585FD__907FA3A76A6FC5D3929F60D737C4E403CE490C9B, StartTime=2016.05.20-18.23.54, HierarchicalDDC=, DataSize=8452, Duration=4.981574, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_148, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0861A13545281C8CB472FAA0CCE585FD__E157BC3EABC243D02445C22793438E44A62CE903, StartTime=2016.05.20-18.23.54, HierarchicalDDC=, DataSize=3851, Duration=7.524207, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId614804AA4AAECEBF33E9579CA8C2A863_16, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_EEBF01114CB066B235DA64B3FF019907_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.23.54, Duration=60.156776, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_151, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A00F6DB64DE53040793472A329D03__CDAFFEEB2A1F109CCF0700AFDA936D63CDAE8261, StartTime=2016.05.20-18.23.54, HierarchicalDDC=, DataSize=65799, Duration=5.743463, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_162, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A00F6DB64DE53040793472A329D03__4FB1B17ED7D0C2606B3604E16CC4281BADED00DD, StartTime=2016.05.20-18.23.54, HierarchicalDDC=, DataSize=16647, Duration=7.316422, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_149, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A00F6DB64DE53040793472A329D03__8BB3011111598EBCB2F0BF77B015A87609B6F12D, StartTime=2016.05.20-18.23.54, HierarchicalDDC=, DataSize=6604, Duration=5.641006, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId697ACA8248ED415C12D717A84C9CA4F1_16, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CDD2A1A5482AAEF1060C8E9E488A10EC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.23.54, Duration=32.747250, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
