CookerStat, GenerateAssetRegistry=0.036478, Initialize=0.192624, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_0, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_7F__9B010EA1260DA80945EDE833D434E8B4A7804023, StartTime=2016.06.06-16.06.47, HierarchicalDDC=, DataSize=673833, Duration=7.237732, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId1701FF8B44A2AA51B56E168AE3DAFC9E_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F6BB8A0A4C87DE237FA0158DD7B7C2E9_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.06-18.07.02, Duration=1245.775146, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_34, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_EC4DCEE84AF1D6BFE6CE79B4D6189C38__9BA6F5D3872CA1A11D3DA6D1AC0698D3934E8F0F, StartTime=2016.06.06-18.07.02, HierarchicalDDC=, DataSize=8452, Duration=14.365632, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_EC4DCEE84AF1D6BFE6CE79B4D6189C38__9D30A88B9B3A28E6BC781A21422B54850D2CF73B, StartTime=2016.06.06-18.07.02, HierarchicalDDC=, DataSize=4437, Duration=8.157413, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_32, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3536B684459C9B6325E5869DFF17F__4AD754861715BC51583EC79DFD265C97D54D3D5C, StartTime=2016.06.06-18.07.02, HierarchicalDDC=, DataSize=1048841, Duration=13.318088, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3536B684459C9B6325E5869DFF17F__F7A2312A3FE51B9BD714096A88FDA68167C2177E, StartTime=2016.06.06-18.07.02, HierarchicalDDC=, DataSize=262407, Duration=9.934876, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_35, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3536B684459C9B6325E5869DFF17F__8BCF68177BDDEF458BF6B11F7F197455D0993FBB, StartTime=2016.06.06-18.07.02, HierarchicalDDC=, DataSize=65799, Duration=26.951750, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId52A0E03846FE36410264D7BEB359DA37_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_82F8A6BA4160FB9A7E4E64A34F987847_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.06-18.07.02, Duration=2842.693115, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3536B684459C9B6325E5869DFF17F__180ECE0A96291EDAB5C711D8D980EE92FE9A594E, StartTime=2016.06.06-18.07.02, HierarchicalDDC=, DataSize=16647, Duration=8.756593, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_33, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3536B684459C9B6325E5869DFF17F__E0602F4C29F7798EE196BC5D7FA22955A0D1F4E2, StartTime=2016.06.06-18.07.02, HierarchicalDDC=, DataSize=7196, Duration=11.507425, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F10C7E274D492412497E979A1A058469__43B92E4250AEBDBD0C9DFA6B85890D57581F727E, StartTime=2016.06.06-18.07.02, HierarchicalDDC=, DataSize=524550, Duration=6.488144, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_34, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F10C7E274D492412497E979A1A058469__CDAA955D9F80C8E28747CD5EB11C4581ADA6090A, StartTime=2016.06.06-18.07.02, HierarchicalDDC=, DataSize=131332, Duration=6.224617, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_36, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F10C7E274D492412497E979A1A058469__421AFD6289CF51936EAB4075CA0F7430AFAE6B8B, StartTime=2016.06.06-18.07.02, HierarchicalDDC=, DataSize=33028, Duration=21.268532, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionIdEC0A1C9543CD7E4E1D0183A46F8149B6_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_FD05AF024FA424BEF52E7BBD0C12DB82_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.06-18.07.02, Duration=1404.893921, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_35, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F10C7E274D492412497E979A1A058469__B4F71B61F78C60421A96B4D8C8D931830532CC8F, StartTime=2016.06.06-18.07.02, HierarchicalDDC=, DataSize=8452, Duration=7.933229, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_31, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F10C7E274D492412497E979A1A058469__DCAE95F0BBB96DF4122E0A9E1B978CFE327C46FC, StartTime=2016.06.06-18.07.02, HierarchicalDDC=, DataSize=4437, Duration=7.908638, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_36, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0575564E4FE8AF3754984C8010651__4186C3F06199AAC7E0CC4DD5E4AD9839B13AEE48, StartTime=2016.06.06-18.07.03, HierarchicalDDC=, DataSize=1048841, Duration=18.164009, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_32, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0575564E4FE8AF3754984C8010651__77BD41CFEF926F54E853FCEACBD33CF59866F785, StartTime=2016.06.06-18.07.03, HierarchicalDDC=, DataSize=262407, Duration=23.423050, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_37, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0575564E4FE8AF3754984C8010651__BC37EC54B90B1D5496C9A2C70DD05ADF2A03B68A, StartTime=2016.06.06-18.07.03, HierarchicalDDC=, DataSize=65799, Duration=11.297587, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId7F9275D24A572BD5208E849627686A6E_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_40D84AB540340F28E364C5B08A84E44A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.06-18.07.03, Duration=2726.183350, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_38, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0575564E4FE8AF3754984C8010651__CFCEE30AAB62CE8B2EE1DF330F538DC29FDB9E9B, StartTime=2016.06.06-18.07.03, HierarchicalDDC=, DataSize=16647, Duration=5.850844, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_37, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0575564E4FE8AF3754984C8010651__82689F54547360EE591A2CD04675125A31E6F110, StartTime=2016.06.06-18.07.03, HierarchicalDDC=, DataSize=7196, Duration=10.030370, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_39, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F6BB8A0A4C87DE237FA0158DD7B7C2E9__6477FF2DA5BD2BC0BB354FE1B0DA325533E1A0DB, StartTime=2016.06.06-18.07.03, HierarchicalDDC=, DataSize=524550, Duration=7.982001, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_33, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F6BB8A0A4C87DE237FA0158DD7B7C2E9__0ECA36998DB5E6D0D984CBD5C83CD5029ADFC442, StartTime=2016.06.06-18.07.03, HierarchicalDDC=, DataSize=131332, Duration=7.587735, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_38, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F6BB8A0A4C87DE237FA0158DD7B7C2E9__533DEBBF051C50818ED0D70A5174E27D5FDE3E4B, StartTime=2016.06.06-18.07.03, HierarchicalDDC=, DataSize=33028, Duration=10.086104, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId1701FF8B44A2AA51B56E168AE3DAFC9E_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C889746944D3841891847DA0E1C0EE8D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.06-18.07.03, Duration=1298.451660, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_34, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F6BB8A0A4C87DE237FA0158DD7B7C2E9__B7918D58A3B372A1D5EAEA7EAA71F0AEB1EB7C5E, StartTime=2016.06.06-18.07.03, HierarchicalDDC=, DataSize=8452, Duration=8.911099, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_40, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F6BB8A0A4C87DE237FA0158DD7B7C2E9__2BC06C16342D78AE314886DE5C9EA55816AB06DB, StartTime=2016.06.06-18.07.03, HierarchicalDDC=, DataSize=4437, Duration=7.445112, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_39, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_FD05AF024FA424BEF52E7BBD0C12DB82__CA1304391A47A10AF699240F566E5DEB11726278, StartTime=2016.06.06-18.07.04, HierarchicalDDC=, DataSize=524550, Duration=6.513555, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_41, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_FD05AF024FA424BEF52E7BBD0C12DB82__054DD64DD12FE914DF59A146B6181B2D95D19F0A, StartTime=2016.06.06-18.07.04, HierarchicalDDC=, DataSize=131332, Duration=6.441012, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_35, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_FD05AF024FA424BEF52E7BBD0C12DB82__091AEF29E8618796144E2EEF7AA4B90B429203C0, StartTime=2016.06.06-18.07.04, HierarchicalDDC=, DataSize=33028, Duration=9.892251, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_40, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_FD05AF024FA424BEF52E7BBD0C12DB82__6EC978A5D062DC0B31082FA9D24615A8D4175EDC, StartTime=2016.06.06-18.07.04, HierarchicalDDC=, DataSize=8452, Duration=7.159043, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_42, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_FD05AF024FA424BEF52E7BBD0C12DB82__3012512406CAF916150A7668E8667949E2A9E4A8, StartTime=2016.06.06-18.07.04, HierarchicalDDC=, DataSize=4437, Duration=6.468467, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionIdEC0A1C9543CD7E4E1D0183A46F8149B6_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0B2FB7C8490AB708B168A0889DE5B5A5_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.06-18.07.04, Duration=2966.019531, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_41, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CE79C98847EE18DAB8D57C8C012F7__57A50C92D1F328E7089B1B4DB7F520042F3AF009, StartTime=2016.06.06-18.07.04, HierarchicalDDC=, DataSize=1048841, Duration=15.051701, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_43, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CE79C98847EE18DAB8D57C8C012F7__23CCE003FA941DD4065A838B6AB4829748CA0E89, StartTime=2016.06.06-18.07.04, HierarchicalDDC=, DataSize=262407, Duration=14.770143, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_36, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CE79C98847EE18DAB8D57C8C012F7__7C0901733CDF1D769B9B1F1D52E53F21F3BBFAEA, StartTime=2016.06.06-18.07.04, HierarchicalDDC=, DataSize=65799, Duration=6.465599, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId40D1D41D4ECD8C3B56B81C9EF1C2FDC9_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D3616EF14BF474D69563858707A99FEF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.06-18.07.04, Duration=1540.678833, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_37, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CE79C98847EE18DAB8D57C8C012F7__DEE13303D4F129F9CB3EAD36BB68A1BAF1D652FC, StartTime=2016.06.06-18.07.04, HierarchicalDDC=, DataSize=16647, Duration=7.754538, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_38, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CE79C98847EE18DAB8D57C8C012F7__D51F7527FB894E5A12F9F49400CD5828B996EF9A, StartTime=2016.06.06-18.07.04, HierarchicalDDC=, DataSize=7196, Duration=13.032429, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_42, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C889746944D3841891847DA0E1C0EE8D__D6F61D6F637AFD4D023E1562BDD316B5D9F4BDBA, StartTime=2016.06.06-18.07.04, HierarchicalDDC=, DataSize=524550, Duration=7.487737, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_44, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C889746944D3841891847DA0E1C0EE8D__98731DE9B6BBA52A016DBAA914499EB449DE1CF0, StartTime=2016.06.06-18.07.04, HierarchicalDDC=, DataSize=131332, Duration=7.211916, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_39, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C889746944D3841891847DA0E1C0EE8D__C4C332D993D06760AFE0147840B04136C193DB9C, StartTime=2016.06.06-18.07.04, HierarchicalDDC=, DataSize=33028, Duration=18.678356, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId1701FF8B44A2AA51B56E168AE3DAFC9E_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0CBACA2B457A237466A8D39E5D2FD559_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.06-18.07.04, Duration=2832.882080, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_45, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C889746944D3841891847DA0E1C0EE8D__2ACB3C3DF0A8A966278CA9340591CA9AF640B873, StartTime=2016.06.06-18.07.04, HierarchicalDDC=, DataSize=8452, Duration=5.829122, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_43, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C889746944D3841891847DA0E1C0EE8D__3C4086CD348EDABFB3BF71F43DC23AC80F2BBEB7, StartTime=2016.06.06-18.07.04, HierarchicalDDC=, DataSize=4437, Duration=5.723383, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_44, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_82F8A6BA4160FB9A7E4E64A34F987__E1F63732C00A1BBB16938F3B0319C64091382CE7, StartTime=2016.06.06-18.07.05, HierarchicalDDC=, DataSize=1048841, Duration=15.187766, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_46, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_82F8A6BA4160FB9A7E4E64A34F987__15063DB0C47059A1EE4AF0AF2FD892154BED4D59, StartTime=2016.06.06-18.07.05, HierarchicalDDC=, DataSize=262407, Duration=8.612741, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_40, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_82F8A6BA4160FB9A7E4E64A34F987__B5EB94F4C889D463B1CE137EA28AC6881456092C, StartTime=2016.06.06-18.07.05, HierarchicalDDC=, DataSize=65799, Duration=8.472573, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId52A0E03846FE36410264D7BEB359DA37_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_DEF6513B4C887B4CE95A1C88B4DEDEE0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.06-18.07.05, Duration=1346.155151, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_41, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_82F8A6BA4160FB9A7E4E64A34F987__4779013D252FF2D11857944439D0F2510A3E7327, StartTime=2016.06.06-18.07.05, HierarchicalDDC=, DataSize=16647, Duration=7.704131, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_47, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_82F8A6BA4160FB9A7E4E64A34F987__B86C47324F61B4D58B4EF24DBD57914977B71054, StartTime=2016.06.06-18.07.05, HierarchicalDDC=, DataSize=7196, Duration=7.729541, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_45, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B82D3E7E4CC317A21513A3A205728__4944702A70B4906B8C75B99715BC323D95854251, StartTime=2016.06.06-18.07.05, HierarchicalDDC=, DataSize=1048841, Duration=22.768944, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_42, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B82D3E7E4CC317A21513A3A205728__C058C07C324F238A4F58BBC47E1105C1A1E49864, StartTime=2016.06.06-18.07.05, HierarchicalDDC=, DataSize=262407, Duration=14.668096, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_48, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B82D3E7E4CC317A21513A3A205728__C22E3C182DC3998409DEF6BB7AFFE5242CC363E8, StartTime=2016.06.06-18.07.05, HierarchicalDDC=, DataSize=65799, Duration=8.943069, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionIdF401112744A4ED13704D5D9F42F6E163_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_ED9B241E4A010067B146C88F7A0E462A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.06-18.07.05, Duration=2761.609619, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_49, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B82D3E7E4CC317A21513A3A205728__E3A8AD2AB5C215AAC57F222D71C9204C621F8E4F, StartTime=2016.06.06-18.07.05, HierarchicalDDC=, DataSize=16647, Duration=6.488960, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_43, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B82D3E7E4CC317A21513A3A205728__22A74911D8D91D583AECA55A522838A84B76D44B, StartTime=2016.06.06-18.07.05, HierarchicalDDC=, DataSize=7196, Duration=9.299628, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_50, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D3616EF14BF474D69563858707A99FEF__5053408BA77C6678358C1BBC9B4AF870CEE1D4A6, StartTime=2016.06.06-18.07.06, HierarchicalDDC=, DataSize=524550, Duration=30.466925, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_46, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D3616EF14BF474D69563858707A99FEF__6EAEAF004C93E7D90B749BC40E98BDE5187025EC, StartTime=2016.06.06-18.07.06, HierarchicalDDC=, DataSize=131332, Duration=6.451666, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_44, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D3616EF14BF474D69563858707A99FEF__F585827AE7B9D7E755F92F0ED95CBC944DBA8ED8, StartTime=2016.06.06-18.07.06, HierarchicalDDC=, DataSize=33028, Duration=6.330766, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId40D1D41D4ECD8C3B56B81C9EF1C2FDC9_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_784F0B2047CECD9EBB65B0AB14425F24_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.06-18.07.06, Duration=1400.577881, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_47, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D3616EF14BF474D69563858707A99FEF__02FC2C4C73F0857B5B5706893E5D07985E582B0B, StartTime=2016.06.06-18.07.06, HierarchicalDDC=, DataSize=8452, Duration=10.624632, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_45, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D3616EF14BF474D69563858707A99FEF__D27B1C7414F147A7D3A2D3A5FAA4DB4669394757, StartTime=2016.06.06-18.07.06, HierarchicalDDC=, DataSize=4437, Duration=8.220528, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_46, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_40D84AB540340F28E364C5B08A84E__0214751E31FF999925155F0B1F2B0A1721EA7677, StartTime=2016.06.06-18.07.06, HierarchicalDDC=, DataSize=1048841, Duration=8.096345, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
