CookerStat, GenerateAssetRegistry=0.031967, Initialize=0.150818, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
SavePackageTransactionId9ED9D33D4214C84339BA01B92B54DE1A_0, Filename=../../../../../../Users/Alvin/Documents/Unreal Projects/FYP 4.11/Content/FirstPersonBP/Maps/FirstPersonExampleMap.umap, AutoPackageBackupDelegate=297.770966, FlushAsyncLoading=0.030737, FlushStreamingFunc=0.243444, BlockTillAllRequestsFinished=0.016391, ResetLoadersForSaveUnMarkAllObjects=903.760498, TagPackageExports=7.482387, BeginCacheForCookedPlatformData=0.006966, SerializeImports=10.768052, GatherLocalizableTextData=79.900543, MarkNames=0.262294, SerializeSummary=1.287300, SerializeNames=0.825409, SerializeGatherableTextData=0.064757, BuildExportMap=0.787705, SortExportsNonSeekfree=6.097142, SortExportsSeekfreeConstructor=0.581969, SortExportsSeekfreeInner=28.716028, SortExportsSeekfree=0.010248, BuildDependencyMap=0.711475, SerializeImportMap=0.120491, SerializeExportMap=0.170082, SerializeDependencyMap=0.053685, SerializeStringAssetReferenceMap=0.005741, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.070498, SerializeExports=27.639799, SerializeBulkData=1832.957153, MoveFile=10.045100, UnaccountedTime=23.979548, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId28158FCB45E150BB774F9C94C0806814_0, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_61D13EBAE241E8EDF3191A3ECBDB9EAA, StartTime=2016.05.29-00.16.47, HierarchicalDDC=, DataSize=16486, Duration=0.142623, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
SavePackageTransactionId9ED9D33D4214C84339BA01B92B54DE1A_3, Filename=../../../../../../Users/Alvin/Documents/Unreal Projects/FYP 4.11/Content/Maps/RunawayMap.umap, AutoPackageBackupDelegate=38.467686, FlushAsyncLoading=0.022542, FlushStreamingFunc=0.184838, BlockTillAllRequestsFinished=0.004917, ResetLoadersForSaveUnMarkAllObjects=39.075066, TagPackageExports=7.894687, BeginCacheForCookedPlatformData=0.006557, SerializeImports=10.814771, GatherLocalizableTextData=79.821854, MarkNames=1.800004, SerializeSummary=0.025000, SerializeNames=1.005329, SerializeGatherableTextData=0.030737, BuildExportMap=0.788115, SortExportsNonSeekfree=3.872957, SortExportsSeekfreeConstructor=0.066396, SortExportsSeekfreeInner=30.488983, SortExportsSeekfree=0.008605, BuildDependencyMap=0.360657, SerializeImportMap=0.085246, SerializeExportMap=0.178281, SerializeDependencyMap=0.036474, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.680741, SerializeExports=30.267265, SerializeBulkData=1824.843994, MoveFile=9.643457, UnaccountedTime=0.541803, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId344244D942F2AD9799F663ACF0D298CD_37, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BDF4AF336D998EE76409487C5E6F6D1E, StartTime=2016.05.29-00.21.26, HierarchicalDDC=, DataSize=16486, Duration=0.121310, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId28158FCB45E150BB774F9C94C0806814_40, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_086C1D5540843B4EA78342B399C0BD88, StartTime=2016.05.29-00.21.26, HierarchicalDDC=, DataSize=16486, Duration=0.117622, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId129FE93244D1997F97D12B9143EBA2C6_33, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_61D13EBAE241E8EDF3191A3ECBDB9EAA, StartTime=2016.05.29-00.21.26, HierarchicalDDC=, DataSize=16486, Duration=0.109836, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId28158FCB45E150BB774F9C94C0806814_41, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4C43D0D94D1C130F6266EC9D4EC89381, StartTime=2016.05.29-00.21.26, HierarchicalDDC=, DataSize=16486, Duration=0.058196, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId344244D942F2AD9799F663ACF0D298CD_38, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4E436EFD3A0FF4D248B0C2B3BAE270B1, StartTime=2016.05.29-00.21.26, HierarchicalDDC=, DataSize=16486, Duration=0.060245, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId129FE93244D1997F97D12B9143EBA2C6_34, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3A565E714B83CE2DDB8F959908B58133, StartTime=2016.05.29-00.21.26, HierarchicalDDC=, DataSize=16486, Duration=0.080738, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId28158FCB45E150BB774F9C94C0806814_42, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_354ACBA25A9D0096D0FC31D97F600654, StartTime=2016.05.29-00.21.26, HierarchicalDDC=, DataSize=16486, Duration=0.060659, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId344244D942F2AD9799F663ACF0D298CD_39, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_08F7FB4B4FCA1A8CFF144BB159CAFF77, StartTime=2016.05.29-00.21.26, HierarchicalDDC=, DataSize=16486, Duration=0.058610, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId129FE93244D1997F97D12B9143EBA2C6_35, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_333F65A9BA9F77C7E3B7A7489B701739, StartTime=2016.05.29-00.21.26, HierarchicalDDC=, DataSize=16486, Duration=0.083607, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId344244D942F2AD9799F663ACF0D298CD_40, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4513FF2943D28E670C3106BD008FAA16, StartTime=2016.05.29-00.21.26, HierarchicalDDC=, DataSize=16486, Duration=0.054508, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId28158FCB45E150BB774F9C94C0806814_43, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D0AB8069650BFF28DCD426090BF56E3B, StartTime=2016.05.29-00.21.26, HierarchicalDDC=, DataSize=16486, Duration=0.054918, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId344244D942F2AD9799F663ACF0D298CD_41, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B823B65C472B7CE44136688BA9E2BB26, StartTime=2016.05.29-00.21.26, HierarchicalDDC=, DataSize=16486, Duration=0.054508, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId28158FCB45E150BB774F9C94C0806814_44, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7352A99AAD228293A88BF0434A42D4B2, StartTime=2016.05.29-00.21.26, HierarchicalDDC=, DataSize=16486, Duration=0.068441, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId129FE93244D1997F97D12B9143EBA2C6_36, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4990CDC748A51DA32EA9389EEA7544E2, StartTime=2016.05.29-00.21.26, HierarchicalDDC=, DataSize=16486, Duration=0.082787, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId344244D942F2AD9799F663ACF0D298CD_42, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6605A8E4997B4CEB03EC96CC6A16537B, StartTime=2016.05.29-00.21.26, HierarchicalDDC=, DataSize=16486, Duration=0.051230, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId28158FCB45E150BB774F9C94C0806814_45, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CFC6D0E9468B91BD703F42BC90BBF0DD, StartTime=2016.05.29-00.21.26, HierarchicalDDC=, DataSize=16486, Duration=0.056148, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId129FE93244D1997F97D12B9143EBA2C6_37, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_126923BBB8FBFAEC67A1DB1950144E2B, StartTime=2016.05.29-00.21.26, HierarchicalDDC=, DataSize=16486, Duration=0.075411, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId344244D942F2AD9799F663ACF0D298CD_43, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1940E1924ECEB486A22C049AB5A2E496, StartTime=2016.05.29-00.21.26, HierarchicalDDC=, DataSize=16486, Duration=0.055328, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId28158FCB45E150BB774F9C94C0806814_46, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2016796319C4E5E62AB07525A829A732, StartTime=2016.05.29-00.21.26, HierarchicalDDC=, DataSize=16486, Duration=0.053689, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId344244D942F2AD9799F663ACF0D298CD_44, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B88E8AEF4B9DBFA7407637BDDD718B41, StartTime=2016.05.29-00.21.26, HierarchicalDDC=, DataSize=16486, Duration=0.052460, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId129FE93244D1997F97D12B9143EBA2C6_38, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_48759CDF3AD77DDD7CC54B8B9E8B8ED2, StartTime=2016.05.29-00.21.26, HierarchicalDDC=, DataSize=16486, Duration=0.072133, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId28158FCB45E150BB774F9C94C0806814_47, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_415FAB20474CFD5188FF5FADD0C85CA0, StartTime=2016.05.29-00.21.26, HierarchicalDDC=, DataSize=16486, Duration=0.053685, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId344244D942F2AD9799F663ACF0D298CD_45, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9CD40DA50B3A68ED6557B86E310DE935, StartTime=2016.05.29-00.21.26, HierarchicalDDC=, DataSize=16486, Duration=0.051640, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId28158FCB45E150BB774F9C94C0806814_48, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_09ED4BEC4A260D7610CAD88EF2CF3D52, StartTime=2016.05.29-00.21.26, HierarchicalDDC=, DataSize=16486, Duration=0.056557, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId129FE93244D1997F97D12B9143EBA2C6_39, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1D0E04F340B5E2A752254589CFBD7B52, StartTime=2016.05.29-00.21.26, HierarchicalDDC=, DataSize=16486, Duration=0.070084, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId344244D942F2AD9799F663ACF0D298CD_46, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_21C243B0468C44765868B3A27859878B, StartTime=2016.05.29-00.21.26, HierarchicalDDC=, DataSize=16486, Duration=0.051230, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId28158FCB45E150BB774F9C94C0806814_49, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FDB6F669905A2B4B514A3602932E351C, StartTime=2016.05.29-00.21.26, HierarchicalDDC=, DataSize=16486, Duration=0.050820, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId344244D942F2AD9799F663ACF0D298CD_47, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3D2D1E934A75BF1B9F351EA72B3AB583, StartTime=2016.05.29-00.21.26, HierarchicalDDC=, DataSize=16486, Duration=0.051230, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId129FE93244D1997F97D12B9143EBA2C6_40, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_00BF23E7BBDAC92879E7CD53F9BCFFB1, StartTime=2016.05.29-00.21.26, HierarchicalDDC=, DataSize=16486, Duration=0.070903, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId28158FCB45E150BB774F9C94C0806814_50, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B479F939481C0588F00694874CFBB5A0, StartTime=2016.05.29-00.21.26, HierarchicalDDC=, DataSize=16486, Duration=0.050407, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
