CookerStat, GenerateAssetRegistry=0.027049, Initialize=0.172954, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_0, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_DA__2FE28AD013DC9686DCBE9DE706A3BCCD06E8DA86, StartTime=2016.06.11-15.41.25, HierarchicalDDC=, DataSize=522889, Duration=7.461079, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_92, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_70__DE2DEF6E0F5461BDF34580B28DD92250C3F805B5, StartTime=2016.06.11-15.52.23, HierarchicalDDC=, DataSize=297553, Duration=5.395912, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_97, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AB3E7AA044C567471F61EE844B3858D__65BD77E03A44526FACE24655B129876FBEE36247, StartTime=2016.06.11-15.52.23, HierarchicalDDC=, DataSize=84932, Duration=9.526659, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_90, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_70__D5FC3B10EE68E430758C4DDB1FD4C2E124FA62A1, StartTime=2016.06.11-15.52.29, HierarchicalDDC=, DataSize=297553, Duration=4.599597, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_93, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_955CB5BE4837030F725C7CAF2AF2E0A__1EC3F571CE686F1CFDF8E2A89AE603DB3F46D810, StartTime=2016.06.11-15.52.29, HierarchicalDDC=, DataSize=84932, Duration=7.936492, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_98, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0E021BDE4251C7575186A5BD90F5683__E98B371C75D0FC1A4784E7713BB2D73F8B9042E4, StartTime=2016.06.11-15.52.33, HierarchicalDDC=, DataSize=84932, Duration=10.629941, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_99, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3DFB9821422F9CF9B73E6FBDD956F33__8766928222D18212B1820D0FC2218D5F456550FC, StartTime=2016.06.11-15.52.36, HierarchicalDDC=, DataSize=84932, Duration=11.584859, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
SavePackageTransactionId18E9E1A7402BFC901761BEA306337CEA_2, Filename=../../../../../../Users/Alvin/Documents/Unreal Projects/RunawayGame/Runaway-Game/Content/Assets/Models/Building_LowerWall004.uasset, AutoPackageBackupDelegate=5.236484, FlushAsyncLoading=0.011887, FlushStreamingFunc=0.095081, BlockTillAllRequestsFinished=0.007376, ResetLoadersForSaveUnMarkAllObjects=0.646725, TagPackageExports=0.043035, BeginCacheForCookedPlatformData=0.001229, SerializeImports=0.728279, GatherLocalizableTextData=0.266805, MarkNames=0.024591, SerializeSummary=0.011474, SerializeNames=0.090983, SerializeGatherableTextData=0.001229, BuildExportMap=0.018854, SortExportsNonSeekfree=0.009425, SortExportsSeekfreeConstructor=0.008609, SortExportsSeekfreeInner=0.783198, SortExportsSeekfree=0.003688, BuildDependencyMap=0.011474, SerializeImportMap=0.012703, SerializeExportMap=0.006966, SerializeDependencyMap=0.001229, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.579121, SerializeExports=0.430737, SerializeBulkData=0.205740, MoveFile=5.918864, UnaccountedTime=1.751233, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_94, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_694FF8464A7A3B3D1F48089AFCE4B746__1_0_13123_0, StartTime=2016.06.11-15.58.05, HierarchicalDDC=, DataSize=347, Duration=2.533201, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_91, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DD954B8740C01B88C3F5FB9DD4D91895__1_0_13123_0, StartTime=2016.06.11-15.58.05, HierarchicalDDC=, DataSize=437, Duration=6.410666, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_100, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DC46295741ABE0FDC57D1AA65F73B8C6__1_0_13123_0, StartTime=2016.06.11-15.58.05, HierarchicalDDC=, DataSize=347, Duration=2.009839, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_92, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_42__D0500C6E57A9707D2E971876FF8986FDE1BBCCE0, StartTime=2016.06.11-17.19.33, HierarchicalDDC=, DataSize=114557, Duration=7.163130, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_101, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_49C3B5324A246EA579EABFABCD09FFF__505338736755786C37F9CD86A4809845E2ABCF37, StartTime=2016.06.11-17.19.33, HierarchicalDDC=, DataSize=29780, Duration=5.303699, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_95, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_50E18B964B2978DA0CAD1AA45E16D91__2724F0B4C3E4E02E3B88C574B6BE111A8EFBC968, StartTime=2016.06.11-17.19.33, HierarchicalDDC=, DataSize=32254, Duration=6.081160, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
SavePackageTransactionId18E9E1A7402BFC901761BEA306337CEA_3, Filename=../../../../../../Users/Alvin/Documents/Unreal Projects/RunawayGame/Runaway-Game/Content/Assets/Models/Crate_02.uasset, AutoPackageBackupDelegate=0.117213, FlushAsyncLoading=0.004917, FlushStreamingFunc=0.076640, BlockTillAllRequestsFinished=0.005327, ResetLoadersForSaveUnMarkAllObjects=0.223771, TagPackageExports=0.049181, BeginCacheForCookedPlatformData=0.001639, SerializeImports=0.538114, GatherLocalizableTextData=0.215165, MarkNames=0.006147, SerializeSummary=0.013527, SerializeNames=0.056557, SerializeGatherableTextData=0.001229, BuildExportMap=0.015572, SortExportsNonSeekfree=0.005741, SortExportsSeekfreeConstructor=0.060655, SortExportsSeekfreeInner=0.601638, SortExportsSeekfree=0.003692, BuildDependencyMap=0.006966, SerializeImportMap=0.007376, SerializeExportMap=0.004917, SerializeDependencyMap=0.001229, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.244692, SerializeExports=0.230737, SerializeBulkData=0.072952, MoveFile=4.075829, UnaccountedTime=1.418855, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_93, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2D516298454B58F00E33FF801E78C0FF__1_0_13123_0, StartTime=2016.06.11-17.22.36, HierarchicalDDC=, DataSize=458, Duration=5.228698, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_102, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_69D6B265418E4F581C57A2AD028938F5__1_0_13123_0, StartTime=2016.06.11-17.22.36, HierarchicalDDC=, DataSize=347, Duration=5.603287, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_96, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D80FC9774F7EA66A08DE89873C19F7E3__1_0_13123_0, StartTime=2016.06.11-17.22.36, HierarchicalDDC=, DataSize=437, Duration=2.790172, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_94, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_17FFCDF345967DF0502311B5C2C3F6EE__1_0_13123_0, StartTime=2016.06.11-17.22.36, HierarchicalDDC=, DataSize=347, Duration=1.750004, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_95, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_30541935423BB7B7FF90E083DEE5B658__1_0_13123_0, StartTime=2016.06.11-17.51.26, HierarchicalDDC=, DataSize=347, Duration=2.954517, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_97, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_17E199C04DD3D52D9893AAAE5201F3E6__1_0_13123_0, StartTime=2016.06.11-17.51.26, HierarchicalDDC=, DataSize=437, Duration=2.424594, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_103, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7F9BC00A450C64F80F600D9B00907F0C__1_0_13123_0, StartTime=2016.06.11-17.51.26, HierarchicalDDC=, DataSize=347, Duration=2.103690, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId6631A30B4183A7F628E01C8AA2300F30_10, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FB3C7A9947486836B5858AB99AE3104A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-17.54.40, Duration=1734.245361, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdCE77C7394B6A0A4FBB95748D86AC7E96_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_99FAA77949899974C0AE0088CCA11E4E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-17.54.40, Duration=1426.321411, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId04D481D240BAA809C807718E6E692BD8_12, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C44E79144AFEBE7378B21582DB4DAD12_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-17.54.40, Duration=1863.493164, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5B6314F74769DC9A8F1B7E8BBE38DCC0_11, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C70EA3EB49DAC7EE415CED8396EB113E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-17.54.40, Duration=1042.321045, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdBB5BB59B4B16F6374760548C842AD81C_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_BCD3D8454F831302E4CA1C95A8ADC864_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-17.54.40, Duration=1774.432739, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdCE92D667444A80C18A839AB87A8CE877_11, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A7ECAB454BEAD8D654384E9581AD24DA_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-17.54.40, Duration=964.146240, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_104, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A7ECAB454BEAD8D654384E9581AD24DA__91B56798A0882C3F1715BC18B8B63D69F15165CC, StartTime=2016.06.11-17.54.41, HierarchicalDDC=, DataSize=524550, Duration=6.484441, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_98, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A7ECAB454BEAD8D654384E9581AD24DA__51733D62952D2D01266E96C8E009A5715FD225D5, StartTime=2016.06.11-17.54.41, HierarchicalDDC=, DataSize=131332, Duration=6.347556, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_96, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A7ECAB454BEAD8D654384E9581AD24DA__9C9488FCE97D9FAB4B24F2AD811055A2400F93D6, StartTime=2016.06.11-17.54.41, HierarchicalDDC=, DataSize=33028, Duration=8.792233, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_105, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A7ECAB454BEAD8D654384E9581AD24DA__22AF2CD1B1F4F578E69E479CB2DFD4134F431700, StartTime=2016.06.11-17.54.41, HierarchicalDDC=, DataSize=8452, Duration=6.118044, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_99, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A7ECAB454BEAD8D654384E9581AD24DA__C1FA400BAF7DAA466BF1A3EFEB51573B938F52EA, StartTime=2016.06.11-17.54.41, HierarchicalDDC=, DataSize=4437, Duration=7.643457, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_97, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C70EA3EB49DAC7EE415CED8396EB113E__0E49C4CC1D7FA8ED7134481BCCECCD1A84C48186, StartTime=2016.06.11-17.54.41, HierarchicalDDC=, DataSize=524550, Duration=6.002884, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_106, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C70EA3EB49DAC7EE415CED8396EB113E__A212B03D5CD862771F0D4B1C6CBD6923BC7A2B3E, StartTime=2016.06.11-17.54.41, HierarchicalDDC=, DataSize=131332, Duration=15.240192, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_100, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C70EA3EB49DAC7EE415CED8396EB113E__1D8F22DDA3B077FBC7E1A57C0E85E6DFE1CE7502, StartTime=2016.06.11-17.54.41, HierarchicalDDC=, DataSize=33028, Duration=5.688537, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_101, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C70EA3EB49DAC7EE415CED8396EB113E__CC71DFBE015201C66EE12F94B55CD26568F0405E, StartTime=2016.06.11-17.54.41, HierarchicalDDC=, DataSize=8452, Duration=5.268864, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_98, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C70EA3EB49DAC7EE415CED8396EB113E__0D2F6AEAC536D82766A478C1D098CBD4EC9D92F1, StartTime=2016.06.11-17.54.41, HierarchicalDDC=, DataSize=4437, Duration=5.549192, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5B6314F74769DC9A8F1B7E8BBE38DCC0_12, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_071FED9C46D21ECC7CF784B54587D4FA_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-17.54.41, Duration=2254.764160, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_102, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_99FAA77949899974C0AE0088CCA11E4E__9731C9835757C20D78AC40F9B5EE244F70430D07, StartTime=2016.06.11-17.54.41, HierarchicalDDC=, DataSize=524550, Duration=14.794293, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_99, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_99FAA77949899974C0AE0088CCA11E4E__851351B3BA94FBE25C94499A367FB75834E08392, StartTime=2016.06.11-17.54.41, HierarchicalDDC=, DataSize=131332, Duration=7.224605, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_107, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_99FAA77949899974C0AE0088CCA11E4E__1E489A897BC50C92B4CB988458278969AB428631, StartTime=2016.06.11-17.54.41, HierarchicalDDC=, DataSize=33028, Duration=7.164769, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdCE77C7394B6A0A4FBB95748D86AC7E96_10, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_26A5016E459C993A0C09E5AC6F4C79C9_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-17.54.41, Duration=1345.244141, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_100, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_99FAA77949899974C0AE0088CCA11E4E__FFBDEA1413A500030BB23C440833F1D3446ACB43, StartTime=2016.06.11-17.54.41, HierarchicalDDC=, DataSize=8452, Duration=7.227473, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_108, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_99FAA77949899974C0AE0088CCA11E4E__E321096306452BB31951718941249DA21BB6366E, StartTime=2016.06.11-17.54.41, HierarchicalDDC=, DataSize=4437, Duration=7.171735, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_109, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FB3C7A9947486836B5858AB99AE31__3B0B5AB0749F155FA1FED7A6BD7DD772A1480245, StartTime=2016.06.11-17.54.42, HierarchicalDDC=, DataSize=1048841, Duration=7.888950, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_101, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FB3C7A9947486836B5858AB99AE31__EDAC9A702C664D5B04E88B073B1EFFEF9D3C001D, StartTime=2016.06.11-17.54.42, HierarchicalDDC=, DataSize=262407, Duration=7.127061, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_103, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FB3C7A9947486836B5858AB99AE31__5558D5884DC843282A9F23A6E098D574FBC976B0, StartTime=2016.06.11-17.54.42, HierarchicalDDC=, DataSize=65799, Duration=13.474617, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_102, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FB3C7A9947486836B5858AB99AE31__92A74AB754F539834BC8952F559D1B2AFA804D14, StartTime=2016.06.11-17.54.42, HierarchicalDDC=, DataSize=16647, Duration=7.840179, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_110, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FB3C7A9947486836B5858AB99AE31__7764749079A3CAAC5DF3840696744AA6BDF1C3B0, StartTime=2016.06.11-17.54.42, HierarchicalDDC=, DataSize=7196, Duration=7.431984, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_104, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_BCD3D8454F831302E4CA1C95A8ADC__015DCB071FAC88380A7053BD2DF58F7052CF9B50, StartTime=2016.06.11-17.54.42, HierarchicalDDC=, DataSize=1048841, Duration=6.979521, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_111, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_BCD3D8454F831302E4CA1C95A8ADC__3747F9B58ACB8015F18B645147EB87187AD8C771, StartTime=2016.06.11-17.54.42, HierarchicalDDC=, DataSize=262407, Duration=6.286897, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_103, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_BCD3D8454F831302E4CA1C95A8ADC__C0D9A40C193E09A82B81584FDE0EEEB556B36BCE, StartTime=2016.06.11-17.54.42, HierarchicalDDC=, DataSize=65799, Duration=6.171733, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_104, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_BCD3D8454F831302E4CA1C95A8ADC__E3B86E3C484EF6A193B738E653D013B15C712F92, StartTime=2016.06.11-17.54.42, HierarchicalDDC=, DataSize=7196, Duration=5.123369, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_112, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_BCD3D8454F831302E4CA1C95A8ADC__49D5BB53193D5BF8BF3A0BA67CB0669B3D18D637, StartTime=2016.06.11-17.54.42, HierarchicalDDC=, DataSize=16647, Duration=5.832799, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdBB5BB59B4B16F6374760548C842AD81C_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7E59645E484BD1024804D99749C490A1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-17.54.42, Duration=2265.794922, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId6631A30B4183A7F628E01C8AA2300F30_11, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_FCBC44674C7C58E6D549C6A6118848E1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-17.54.42, Duration=1348.883911, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdCE92D667444A80C18A839AB87A8CE877_12, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E572FED648026FAAC6A5EB95F3C54F5C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-17.54.42, Duration=2552.460449, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_105, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C44E79144AFEBE7378B21582DB4DA__74C6C9000BF368DF8C357009EC712148BECBCA17, StartTime=2016.06.11-17.54.42, HierarchicalDDC=, DataSize=1048841, Duration=11.248794, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_105, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C44E79144AFEBE7378B21582DB4DA__6BD7A0CA59C68852D39518E9278E935344BB247B, StartTime=2016.06.11-17.54.42, HierarchicalDDC=, DataSize=262407, Duration=7.713131, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_113, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C44E79144AFEBE7378B21582DB4DA__E7FA1773A53B58811ABCB2B6B2758614D8EF56A4, StartTime=2016.06.11-17.54.42, HierarchicalDDC=, DataSize=65799, Duration=7.659853, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId04D481D240BAA809C807718E6E692BD8_13, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_FB0A28704D2EA7B531427D9A6F50F45E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-17.54.42, Duration=1289.036255, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
