CookerStat, GenerateAssetRegistry=349.677643, Initialize=351.063293, GetCookedIniVersionStrings=25.622204, CacheIniVersionStringsMap=0.011884, GetCurrentIniVersionStrings=48.394810, IniSettingsOutOfDate=119.734360, InitializeSandbox=483.495239, SavingAssetRegistry=302.918915, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=0.506151ms, AllOfLoadPackage_HitCount=3, ResolveRedirectors_Duration=2141.584832ms, ResolveRedirectors_HitCount=3, CacheForCookedPlatformData_Duration=1.078691ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=5.693048ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=93.168754ms, SavePackageCacheForCookedPlatformData_HitCount=261, SaveCookedPackage_Duration=5114.393357ms, SaveCookedPackage_HitCount=260, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionIdBBAB01014A8B506D8EB68CA5BF6667AE_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_3238A64E4717D6ED2__C01FC91F6932FDC01332A24996B16984422BDC8C, StartTime=2016.04.08-06.21.17, HierarchicalDDC=, DataSize=401, Duration=16.001682, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_0, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.021312, FlushStreamingFunc=0.002868, BlockTillAllRequestsFinished=0.049181, ResetLoadersForSaveUnMarkAllObjects=0.759017, TagPackageExports=0.174999, BeginCacheForCookedPlatformData=0.008605, SerializeImports=0.325412, GatherLocalizableTextData=0.009835, MarkNames=0.021312, SerializeSummary=0.048362, SerializeNames=0.249181, SerializeGatherableTextData=0.177048, BuildExportMap=0.104100, SortExportsNonSeekfree=0.018444, SortExportsSeekfreeConstructor=0.215575, SortExportsSeekfreeInner=0.486474, SortExportsSeekfree=0.009019, BuildDependencyMap=0.067621, SerializeImportMap=0.072952, SerializeExportMap=0.014342, SerializeDependencyMap=0.005737, SerializeStringAssetReferenceMap=0.005737, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.058196, SerializeExports=0.211887, SerializeBulkData=0.065573, AsyncWrite=0.458200, UnaccountedTime=1.122136, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionIdBBAB01014A8B506D8EB68CA5BF6667AE_1, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_69F37F8E1E054A9EADBF9BE6A633764C, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.072949, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionId5E5EB6B2405FB6F2528FE38968A7CE94_0, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D80FFCA614A66BA24DF98435A5890491, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.051230, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionId89DD8F3E46B402C9DB54CD9FBD8046B7_0, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1F7C7512D5B65AD36A8D7E2A39E3BC5A, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.050001, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionIdBBAB01014A8B506D8EB68CA5BF6667AE_2, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B8250737EA48FCD3C09B37C51EDF1EED, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.043444, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionId5E5EB6B2405FB6F2528FE38968A7CE94_1, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_075AE6795D9D01A8D8AC07BAEA3E05ED, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.043850, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionId89DD8F3E46B402C9DB54CD9FBD8046B7_1, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6BB4389237D71201CAB5DF2371CDE2B2, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.071313, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionIdBBAB01014A8B506D8EB68CA5BF6667AE_3, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_EEDB0B9C5D79F445AE3F33115E665160, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.061065, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionId5E5EB6B2405FB6F2528FE38968A7CE94_2, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E38ABAEADB9CC1F0661C5B8E2E112870, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.078689, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionId89DD8F3E46B402C9DB54CD9FBD8046B7_2, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6E04F67C4BD336777E85133BDE5D602F, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.102460, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionIdBBAB01014A8B506D8EB68CA5BF6667AE_4, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5A1DD2F828CA441B21379425323F583E, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.105739, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionId5E5EB6B2405FB6F2528FE38968A7CE94_3, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6000E6C2C8BCAEF56F935DC0CEF86C25, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.098359, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionId89DD8F3E46B402C9DB54CD9FBD8046B7_3, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AB48ACBDD3BE8172CBCC638A481FB115, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.061885, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionIdBBAB01014A8B506D8EB68CA5BF6667AE_5, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E94CBD4FB7E17896A6155B1C67202D12, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.052050, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionId5E5EB6B2405FB6F2528FE38968A7CE94_4, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4E904D2282B41B0EDF97A723F4DF7D4B, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.057377, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionId89DD8F3E46B402C9DB54CD9FBD8046B7_4, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1432C4B01FE0A484E8857C1F96FDCAFF, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.068851, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionIdBBAB01014A8B506D8EB68CA5BF6667AE_6, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E1FDE5ED697458E4C8184CD4D37E486C, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.050820, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionId5E5EB6B2405FB6F2528FE38968A7CE94_5, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D0B3D66026BB0FC4137BDF81AD4F4B62, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.069674, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionId89DD8F3E46B402C9DB54CD9FBD8046B7_5, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0E7D6753437F9823127AAA33F2508A63, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.116803, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionIdBBAB01014A8B506D8EB68CA5BF6667AE_7, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_ED6095BC173528371E37ABB2950E5524, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.061888, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionId5E5EB6B2405FB6F2528FE38968A7CE94_6, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_64585DF4E2086832C850167239E75123, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.061885, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionId89DD8F3E46B402C9DB54CD9FBD8046B7_6, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D4CFEDD6AAB9F8450C5ECD5356EA7186, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.061069, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionIdBBAB01014A8B506D8EB68CA5BF6667AE_8, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_008B6F94F4D2D9005A9E69DFB612FB94, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.045080, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionId5E5EB6B2405FB6F2528FE38968A7CE94_7, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E75CF1D6778FF3F5326B5DE235092051, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.050001, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionId89DD8F3E46B402C9DB54CD9FBD8046B7_7, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E3036D642D7BC81F7A540F25F8B26AD3, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.066806, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionIdBBAB01014A8B506D8EB68CA5BF6667AE_9, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_313A4CE228C3A5196E51308D784A15F5, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.072539, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionId5E5EB6B2405FB6F2528FE38968A7CE94_8, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0951C7D93DD07CE06F95A8371FD415BC, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.188936, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionId89DD8F3E46B402C9DB54CD9FBD8046B7_8, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_899BB6E40177826F5B0AA80C76DA5D99, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.243444, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionIdBBAB01014A8B506D8EB68CA5BF6667AE_10, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_43F8EDE06D82E680812C406F898B32C0, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.258196, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionId5E5EB6B2405FB6F2528FE38968A7CE94_9, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BDF4AF336D998EE76409487C5E6F6D1E, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.295494, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionId89DD8F3E46B402C9DB54CD9FBD8046B7_9, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_61D13EBAE241E8EDF3191A3ECBDB9EAA, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.293035, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionIdBBAB01014A8B506D8EB68CA5BF6667AE_11, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4E436EFD3A0FF4D248B0C2B3BAE270B1, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.435658, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionId5E5EB6B2405FB6F2528FE38968A7CE94_10, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_354ACBA25A9D0096D0FC31D97F600654, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.292212, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionId89DD8F3E46B402C9DB54CD9FBD8046B7_10, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_333F65A9BA9F77C7E3B7A7489B701739, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.263527, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionIdBBAB01014A8B506D8EB68CA5BF6667AE_12, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D0AB8069650BFF28DCD426090BF56E3B, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.269674, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionId5E5EB6B2405FB6F2528FE38968A7CE94_11, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7352A99AAD228293A88BF0434A42D4B2, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.268441, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionId89DD8F3E46B402C9DB54CD9FBD8046B7_11, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6605A8E4997B4CEB03EC96CC6A16537B, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.255331, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionIdBBAB01014A8B506D8EB68CA5BF6667AE_13, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_126923BBB8FBFAEC67A1DB1950144E2B, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.079099, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionId5E5EB6B2405FB6F2528FE38968A7CE94_12, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2016796319C4E5E62AB07525A829A732, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.084426, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionId89DD8F3E46B402C9DB54CD9FBD8046B7_12, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_48759CDF3AD77DDD7CC54B8B9E8B8ED2, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.096723, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionIdBBAB01014A8B506D8EB68CA5BF6667AE_14, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9CD40DA50B3A68ED6557B86E310DE935, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.092622, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionId5E5EB6B2405FB6F2528FE38968A7CE94_13, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1D0E04F340B5E2A752254589CFBD7B52, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.116393, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionId89DD8F3E46B402C9DB54CD9FBD8046B7_13, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FDB6F669905A2B4B514A3602932E351C, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.068855, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionIdBBAB01014A8B506D8EB68CA5BF6667AE_15, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_00BF23E7BBDAC92879E7CD53F9BCFFB1, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.063118, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionId5E5EB6B2405FB6F2528FE38968A7CE94_14, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_69F37F8E1E054A9EADBF9BE6A633764C, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.107788, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionId89DD8F3E46B402C9DB54CD9FBD8046B7_14, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D80FFCA614A66BA24DF98435A5890491, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.080738, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionIdBBAB01014A8B506D8EB68CA5BF6667AE_16, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1F7C7512D5B65AD36A8D7E2A39E3BC5A, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.089344, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionId5E5EB6B2405FB6F2528FE38968A7CE94_15, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B8250737EA48FCD3C09B37C51EDF1EED, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.062704, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionId89DD8F3E46B402C9DB54CD9FBD8046B7_15, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_075AE6795D9D01A8D8AC07BAEA3E05ED, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.074588, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionIdBBAB01014A8B506D8EB68CA5BF6667AE_17, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6BB4389237D71201CAB5DF2371CDE2B2, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.061475, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionId5E5EB6B2405FB6F2528FE38968A7CE94_16, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_EEDB0B9C5D79F445AE3F33115E665160, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.059426, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionId89DD8F3E46B402C9DB54CD9FBD8046B7_16, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E38ABAEADB9CC1F0661C5B8E2E112870, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.053279, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionIdBBAB01014A8B506D8EB68CA5BF6667AE_18, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6E04F67C4BD336777E85133BDE5D602F, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.141803, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionId5E5EB6B2405FB6F2528FE38968A7CE94_17, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5A1DD2F828CA441B21379425323F583E, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.085656, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionId89DD8F3E46B402C9DB54CD9FBD8046B7_17, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6000E6C2C8BCAEF56F935DC0CEF86C25, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.074591, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionIdBBAB01014A8B506D8EB68CA5BF6667AE_19, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AB48ACBDD3BE8172CBCC638A481FB115, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.079919, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionId5E5EB6B2405FB6F2528FE38968A7CE94_18, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E94CBD4FB7E17896A6155B1C67202D12, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.080328, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionId89DD8F3E46B402C9DB54CD9FBD8046B7_18, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4E904D2282B41B0EDF97A723F4DF7D4B, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.057377, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionIdBBAB01014A8B506D8EB68CA5BF6667AE_20, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1432C4B01FE0A484E8857C1F96FDCAFF, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.073772, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionId5E5EB6B2405FB6F2528FE38968A7CE94_19, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E1FDE5ED697458E4C8184CD4D37E486C, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.068855, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionId89DD8F3E46B402C9DB54CD9FBD8046B7_19, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D0B3D66026BB0FC4137BDF81AD4F4B62, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.069261, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionIdBBAB01014A8B506D8EB68CA5BF6667AE_21, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0E7D6753437F9823127AAA33F2508A63, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.215165, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionId5E5EB6B2405FB6F2528FE38968A7CE94_20, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_ED6095BC173528371E37ABB2950E5524, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.303689, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionId89DD8F3E46B402C9DB54CD9FBD8046B7_20, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_64585DF4E2086832C850167239E75123, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.256561, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionIdBBAB01014A8B506D8EB68CA5BF6667AE_22, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D4CFEDD6AAB9F8450C5ECD5356EA7186, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.250410, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionId5E5EB6B2405FB6F2528FE38968A7CE94_21, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_008B6F94F4D2D9005A9E69DFB612FB94, StartTime=2016.04.08-06.21.25, HierarchicalDDC=, DataSize=16486, Duration=0.326231, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
