CookerStat, GenerateAssetRegistry=0.027869, Initialize=0.149179, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_D43887124989B357C__2222001415BBE57C629EAD8EFE5CD68A4A443DFA, StartTime=2016.06.07-15.09.52, HierarchicalDDC=, DataSize=7217, Duration=5.206987, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionIdAF6ED83940820B35DF715284198429FB_87, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D62249F847784A9D1AD5F9A423AB090__3CC803CEE4D7CDEBD955DF247D088B2F71626018, StartTime=2016.06.07-15.31.30, HierarchicalDDC=, DataSize=84932, Duration=21.076723, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_81, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_91419F284CF32BB9E8C48CAF82283C3__7813A10BDCD7018403777B5CEA4DB5E6CE276E8B, StartTime=2016.06.07-15.31.30, HierarchicalDDC=, DataSize=84932, Duration=13.051283, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId24A48E74447064AE5E586EB33AE353DF_86, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8DEDA19D4964B77755DCDB9764A67C9__C74135F917DF509208747BBD012CB03A4DF42EE8, StartTime=2016.06.07-15.31.30, HierarchicalDDC=, DataSize=84932, Duration=11.358246, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionIdAF6ED83940820B35DF715284198429FB_88, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_258F3ABA4E5A0DAD300C0C998B0C328__54C246DE20B38C51FFE938D842A47AAF835BE2D3, StartTime=2016.06.07-15.31.30, HierarchicalDDC=, DataSize=84932, Duration=10.154959, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_82, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4003A128443517C8D64EB2B58A6DB8B__83A391E63A3A0FAE77C648F8A0848BBD6C799300, StartTime=2016.06.07-15.31.30, HierarchicalDDC=, DataSize=84932, Duration=12.955382, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionIdAF6ED83940820B35DF715284198429FB_89, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_69AF7B094517529C30A603BC137ACA2__2A0152871A753E56E60223C1F75F0FE3F66FBA49, StartTime=2016.06.07-15.31.30, HierarchicalDDC=, DataSize=84932, Duration=11.283241, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId24A48E74447064AE5E586EB33AE353DF_87, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_74638ED74599241F866D7CB4E1B8DE6__85E4A562ED4775220AFD7D41299069689E300554, StartTime=2016.06.07-15.31.30, HierarchicalDDC=, DataSize=84932, Duration=11.865213, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_83, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A0DCCFE64582AD04FD9CD8931756554__B724F55F7335EC7B3250DC26C0025455FC071E8F, StartTime=2016.06.07-15.31.30, HierarchicalDDC=, DataSize=84932, Duration=12.621366, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionIdAF6ED83940820B35DF715284198429FB_90, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F050BB6D46C859D8518BB8946243E06__807E067497B7896079099F6C47CE8C52C3F85EC0, StartTime=2016.06.07-15.31.30, HierarchicalDDC=, DataSize=84932, Duration=10.594309, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId24A48E74447064AE5E586EB33AE353DF_88, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E98E044048F1C477F21F8193C897B08__F90DA00B99EB4789FA769D0BB97E12FD77E2D801, StartTime=2016.06.07-15.31.30, HierarchicalDDC=, DataSize=84932, Duration=11.580784, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionIdAF6ED83940820B35DF715284198429FB_91, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2622D03A4E9C9BF93D666B8D2B13472__EDE8707702BB660FBCFC3068BC31EB667B45EF75, StartTime=2016.06.07-15.31.30, HierarchicalDDC=, DataSize=84932, Duration=10.366026, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_84, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AF1C7BD245643E2BAEB0FEBE938CE1D__6013E24BF0C1C6F7CC124372100673F150634D40, StartTime=2016.06.07-15.31.31, HierarchicalDDC=, DataSize=84932, Duration=10.798402, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId24A48E74447064AE5E586EB33AE353DF_89, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F0485E534E0B3F646962DB93B1A9DD5__B62F40CFAE2B4C7ED5B5D9E2F69633AA56BE2E4E, StartTime=2016.06.07-15.31.31, HierarchicalDDC=, DataSize=84932, Duration=13.002515, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionIdAF6ED83940820B35DF715284198429FB_92, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7EB3368F480DB365FF96289D8B7A37F__46312E29B5714CC7F53E5270C47A6A1214D3C2DD, StartTime=2016.06.07-15.31.31, HierarchicalDDC=, DataSize=84932, Duration=21.053772, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_85, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2E9331D045557408F941FFA78CC11E0__45DE602ED504F2EC0DCD0070B3C4DEE34C679250, StartTime=2016.06.07-15.31.31, HierarchicalDDC=, DataSize=84932, Duration=13.995141, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionIdAF6ED83940820B35DF715284198429FB_93, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_15B9940742C680D4B11DFDB2856434E__75AEE629507905A567478730C6FB7F787F73EBFE, StartTime=2016.06.07-15.31.31, HierarchicalDDC=, DataSize=84932, Duration=11.247180, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId24A48E74447064AE5E586EB33AE353DF_90, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B4A1F89B43C69ADEC36B19A021A9269__A9CB96F56172447E9A28D9EEA0D2A64E6778123C, StartTime=2016.06.07-15.31.31, HierarchicalDDC=, DataSize=84932, Duration=11.712752, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_86, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D728D7304A28DB3E1ABD19BF67FEBC2__32B659DC789811E018DC4484197FA18210FB5744, StartTime=2016.06.07-15.31.31, HierarchicalDDC=, DataSize=84932, Duration=12.132019, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionIdAF6ED83940820B35DF715284198429FB_94, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_47C13C2B47B653D5A1EE5CABFA9D893__BFEF5F1769A7A208FD876BA027064E7DB195B7DE, StartTime=2016.06.07-15.31.31, HierarchicalDDC=, DataSize=84932, Duration=10.964800, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId24A48E74447064AE5E586EB33AE353DF_91, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DF1D54FB4AF5E888C8518ABC4BC0F8D__49B2AE51B209CACBF7CE82DC7017E12F60F48DC4, StartTime=2016.06.07-15.31.31, HierarchicalDDC=, DataSize=84932, Duration=13.936944, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionIdAF6ED83940820B35DF715284198429FB_95, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_93C03BBF4BA86DDEB5D54EA5CB98694__3E4ACFDC57D83AA544CC59C03A68AB8EDCD033B5, StartTime=2016.06.07-15.31.31, HierarchicalDDC=, DataSize=84932, Duration=9.838972, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_87, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_91FF5A9440E7392E84CE039D448C812__D0BEDCE16DF62F57123DE1E3865B64D1D17A6C71, StartTime=2016.06.07-15.31.31, HierarchicalDDC=, DataSize=84932, Duration=21.605417, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId24A48E74447064AE5E586EB33AE353DF_92, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8DA967A04835E3206521C093000175E__6DE0304F24589B45205CAB5A667EFBE5F116DCE7, StartTime=2016.06.07-15.31.31, HierarchicalDDC=, DataSize=84932, Duration=12.035295, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionIdAF6ED83940820B35DF715284198429FB_96, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0ED259EA497019748C4112BB49F6747__6697AEB11D539B3543D58150EC89F416F2FAFABB, StartTime=2016.06.07-15.31.31, HierarchicalDDC=, DataSize=84932, Duration=10.818075, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_88, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_288D5F224E4A2B8E51F9C9B2B075003__9F4C3FA16EB806D946F800F293263830A2C793FC, StartTime=2016.06.07-15.31.31, HierarchicalDDC=, DataSize=84932, Duration=13.704564, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionIdAF6ED83940820B35DF715284198429FB_97, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3AF93CE7438ABBF9F468AEAADA45B75__4980E6E41804B55659EFDA2C7C95063F118F2336, StartTime=2016.06.07-15.31.31, HierarchicalDDC=, DataSize=84932, Duration=11.460703, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId24A48E74447064AE5E586EB33AE353DF_93, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_42DC4CCD437FA91EE2B77DB43E1D21B__799DF8D4CCF4EE9570B8AA3D287BA43BC486CFD4, StartTime=2016.06.07-15.31.31, HierarchicalDDC=, DataSize=84932, Duration=10.850046, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_89, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6CBE56644C9EBA98860C62A1D23AC67__089839842426E1C1654EF4F2FC5B76C1AB8D6DB1, StartTime=2016.06.07-15.31.31, HierarchicalDDC=, DataSize=84932, Duration=13.229970, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionIdAF6ED83940820B35DF715284198429FB_98, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_57905B17474FA587C7CBB1A81D7DD47__5C179CE5FBB33899FE4AADE8910B4E0F8095B3F4, StartTime=2016.06.07-15.31.31, HierarchicalDDC=, DataSize=84932, Duration=11.467259, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId24A48E74447064AE5E586EB33AE353DF_94, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7630958444A5A48BC881B9BD6A52778__0767AAD65622A5F3BE90AB4B9CFBC17A66ABD7EB, StartTime=2016.06.07-15.31.31, HierarchicalDDC=, DataSize=84932, Duration=11.707835, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionIdAF6ED83940820B35DF715284198429FB_99, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E196226840EAD6F9F0DF47846F51B42__8064A35E8EA4901B9D2B73D7FBB06552940C97DA, StartTime=2016.06.07-15.31.31, HierarchicalDDC=, DataSize=84932, Duration=10.093484, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_90, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0EC6709D47B32E5C30FEB7814974068__7966CAEBE6D0E50E90BEB7B2AF752F4F2701C415, StartTime=2016.06.07-15.31.31, HierarchicalDDC=, DataSize=84932, Duration=12.580790, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId24A48E74447064AE5E586EB33AE353DF_95, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F5C13B364C3530E8CB2742BAB477F57__F6E42CADA85D4DC94D4C5D82D28FA02826D6DFFB, StartTime=2016.06.07-15.31.31, HierarchicalDDC=, DataSize=84932, Duration=10.283649, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionIdAF6ED83940820B35DF715284198429FB_100, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BE2DFB92438D1A56C122709BAAD9DE2__7B5852E769749E0C456D92E997C252E0BF6DE755, StartTime=2016.06.07-15.31.31, HierarchicalDDC=, DataSize=84932, Duration=10.903735, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_91, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_824D689F4806AD3A0163089F0AAB4CE__DAF15CE3BAAF986CAD09C5BB7664F4F1A8C6C824, StartTime=2016.06.07-15.31.31, HierarchicalDDC=, DataSize=84932, Duration=11.730373, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_92, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_463EE5C84281FDA58195C799373249C__B3E86D202CB5F25B3919BA7BB239A2B15955E911, StartTime=2016.06.07-15.31.35, HierarchicalDDC=, DataSize=86318, Duration=8.950036, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionIdAF6ED83940820B35DF715284198429FB_101, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3BDD84674EA3114E59C1D7A791F2AF8__E96F98CA18E9C7352CA6FC3E39FC8AD3A676EBE4, StartTime=2016.06.07-15.31.40, HierarchicalDDC=, DataSize=87335, Duration=11.027913, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionIdAF6ED83940820B35DF715284198429FB_102, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9AF241F74764B7F234AE5198C97AFF9__70401B6C36BC34F8694354FCEDCA83560026F809, StartTime=2016.06.07-15.31.45, HierarchicalDDC=, DataSize=86318, Duration=8.252904, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId24A48E74447064AE5E586EB33AE353DF_96, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_441D40824F01548D53C118B3263AC7E__AA1FD9B54D82B04DF67DDBEA9FFBA89820393618, StartTime=2016.06.07-15.31.47, HierarchicalDDC=, DataSize=84932, Duration=13.313170, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionIdAF6ED83940820B35DF715284198429FB_103, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_12B503634798EA94267A3C8AD38891A__EC260BC474494886D732DBE4DA04AD8D3CC27EAE, StartTime=2016.06.07-15.31.48, HierarchicalDDC=, DataSize=84932, Duration=13.629972, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId24A48E74447064AE5E586EB33AE353DF_97, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A32AB90041B67B07BD2B078174A0B9F__66B74B1901B62E1E6D1A35EEBFF50AA0396D6CAB, StartTime=2016.06.07-15.31.48, HierarchicalDDC=, DataSize=84932, Duration=12.484476, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_93, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2DDDA0CD44BF77E7849E45911B0BA9C__7D710872BA1503168B9E5E8FB450DA734299A1C5, StartTime=2016.06.07-15.31.48, HierarchicalDDC=, DataSize=84932, Duration=16.418098, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionIdAF6ED83940820B35DF715284198429FB_104, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6E80689F46668812CAE74D8D5CA9C5C__C8300597BD8BBF7B069442A9117C501C21919354, StartTime=2016.06.07-15.31.48, HierarchicalDDC=, DataSize=84932, Duration=16.566870, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_94, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_135FF6DA401C6B3B6537D6AD62E0E42__C08DA5465D11BE7F7E38849CBBD1E1B3B3EFBFFB, StartTime=2016.06.07-15.31.48, HierarchicalDDC=, DataSize=84932, Duration=16.584494, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId24A48E74447064AE5E586EB33AE353DF_98, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C2858BAE4E03905263FEA1A5C3CE908__4117D6A9528EA579124A1746F0C2499905E4A258, StartTime=2016.06.07-15.31.48, HierarchicalDDC=, DataSize=84932, Duration=14.172599, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionIdAF6ED83940820B35DF715284198429FB_105, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F64C3FA3475AB6593F81AF97032A13C__025B1CD7BFB30B2A615E6C0E2FBD617FF3501538, StartTime=2016.06.07-15.31.48, HierarchicalDDC=, DataSize=84932, Duration=11.249636, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_95, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CA657E4C41567881011B2BA264215D0__969DE66A2479243A0197A025C144A2A139250F5A, StartTime=2016.06.07-15.31.48, HierarchicalDDC=, DataSize=84932, Duration=12.097589, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId24A48E74447064AE5E586EB33AE353DF_99, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_76EB9E314CE55FD530A67693BD5F548__F8AECB0D6EC543CA567144E488CDCCB622FE582E, StartTime=2016.06.07-15.31.48, HierarchicalDDC=, DataSize=84932, Duration=13.603744, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_96, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_087020CD4F0184436029B1926A83D09__76762D44747C4C55231B49B71AB8E848167E5A09, StartTime=2016.06.07-15.31.48, HierarchicalDDC=, DataSize=84932, Duration=10.966439, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionIdAF6ED83940820B35DF715284198429FB_106, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3A4288804374D7D46A9050A526716A0__719C03FC0EEFA5631E0A0F9A7AF011F73BCA104F, StartTime=2016.06.07-15.31.48, HierarchicalDDC=, DataSize=84932, Duration=15.386540, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId24A48E74447064AE5E586EB33AE353DF_100, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4E2F94F34E352E65C7773698F769EF3__34B14637D4E3F2883DFBB04F19CA30431B3DEDD9, StartTime=2016.06.07-15.31.48, HierarchicalDDC=, DataSize=84932, Duration=23.602556, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_97, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_94EB2A974305440B43F7D6AC8239850__3B7B611234A87F08FC2ADBAC4D2FD422D658BE6C, StartTime=2016.06.07-15.31.48, HierarchicalDDC=, DataSize=84932, Duration=11.814393, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionIdAF6ED83940820B35DF715284198429FB_107, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2C881151416234C2898F9E8756E51F3__EB0A0CC20FCFD440249EA1FC55768911C38B834D, StartTime=2016.06.07-15.31.48, HierarchicalDDC=, DataSize=84932, Duration=11.851687, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_98, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_24AC3201404B5F33189999A8C823C1D__F913589A57B9742D6A3B945D3016F30B5948E5FC, StartTime=2016.06.07-15.31.49, HierarchicalDDC=, DataSize=84932, Duration=14.214810, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId24A48E74447064AE5E586EB33AE353DF_101, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B6178FD84F0448C7249960862CDF3C9__0B334226F7A0B7A16DBAAE425F790C80EBE6B612, StartTime=2016.06.07-15.31.49, HierarchicalDDC=, DataSize=84932, Duration=13.709076, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionIdAF6ED83940820B35DF715284198429FB_108, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D7722CDE404AAF1B04CB2D94AB7086B__8C0E7C2662ABFC0B0F504485CC84776F523F2F42, StartTime=2016.06.07-15.31.49, HierarchicalDDC=, DataSize=84932, Duration=11.820543, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_99, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9CDED69D4EA173F21E250CA524D6993__A38D9FFAD5D9B5DD6E62CCE879D69EF962E3DA49, StartTime=2016.06.07-15.31.49, HierarchicalDDC=, DataSize=84932, Duration=19.375492, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId24A48E74447064AE5E586EB33AE353DF_102, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_94DF75CD4816C61CB17F71981B5E6B3__E2EABDA28563642728D6DF96D8E173964555862B, StartTime=2016.06.07-15.31.49, HierarchicalDDC=, DataSize=84932, Duration=11.037748, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_100, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_013753EC418EC9ADDCEB48BEB64A516__C78B05A6B155B486B22B791A415E5B97292EDE0B, StartTime=2016.06.07-15.31.49, HierarchicalDDC=, DataSize=84932, Duration=10.374222, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionIdAF6ED83940820B35DF715284198429FB_109, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4409B5034307121F677C4EB02158500__EDDF8ADF67237185383E593C2ED399D0177102D3, StartTime=2016.06.07-15.31.49, HierarchicalDDC=, DataSize=84932, Duration=11.004552, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId24A48E74447064AE5E586EB33AE353DF_103, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BF7C24D34ED55BC84814EC9FA867B75__60C95EB52D4B33097EF65B8D59338DD420487994, StartTime=2016.06.07-15.31.49, HierarchicalDDC=, DataSize=84932, Duration=23.320179, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_101, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6977064A479EC1D745E7E9BC9A841B5__6525D558550DD297C97A69D2171DB8C02AFD970C, StartTime=2016.06.07-15.31.49, HierarchicalDDC=, DataSize=84932, Duration=9.795122, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionIdAF6ED83940820B35DF715284198429FB_110, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E41DDCB64974C8F156124C9E648C5D9__DD17A617C3D706AB7666081263493E4BD93351FC, StartTime=2016.06.07-15.31.49, HierarchicalDDC=, DataSize=84932, Duration=20.524673, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_102, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3E548F0A413324E2B03C8188ECA9F1E__B599AD69A2C6F5F02A230ED9161DD3370521784D, StartTime=2016.06.07-15.31.49, HierarchicalDDC=, DataSize=84932, Duration=10.104552, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId24A48E74447064AE5E586EB33AE353DF_104, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E7B1BCFA40FB41B5A5C418B485B9FEB__85BC912E7058C7DD5727BE32315124255887A1EB, StartTime=2016.06.07-15.31.49, HierarchicalDDC=, DataSize=84932, Duration=12.043900, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
